Departure,Departure station,Return station,Covered distance (m),Duration (sec.)
2024-09-10 23:58:34,Charles Flahault,Occitanie,2211.0,857
2024-09-10 23:56:30,Médiathèque Emile Zola,Nouveau Saint-Roch,2640.0,1833
2024-09-10 23:47:33,Nombre d'Or,Nombre d'Or,2885.0,2670
2024-09-10 23:45:02,Observatoire,Richter,1894.0,401
2024-09-10 23:39:00,Corum,Louis Blanc,390.0,245
2024-09-10 23:37:37,Corum,Louis Blanc,396.0,331
2024-09-10 23:36:29,Plan Cabanes,Médiathèque Emile Zola,2464.0,810
2024-09-10 23:36:21,Plan Cabanes,Médiathèque Emile Zola,2656.0,811
2024-09-10 23:34:11,Gare Saint-Roch,Richter,5844.0,5678
2024-09-10 23:33:53,Corum,Occitanie,3973.0,1108
2024-09-10 23:32:12,Médiathèque Emile Zola,Antigone centre,1743.0,17267
2024-09-10 23:30:07,Place Viala,Malbosc,3687.0,1098
2024-09-10 23:29:29,Gare Saint-Roch,Gare Saint-Roch,3502.0,2812
2024-09-10 23:29:29,Louis Blanc,Boutonnet,1225.0,404
2024-09-10 23:28:56,Gare Saint-Roch,Gare Saint-Roch,3818.0,4695
2024-09-10 23:28:01,Place Albert 1er - St Charles,Voltaire,2383.0,734
2024-09-10 23:27:55,Gare Saint-Roch,Gare Saint-Roch,3879.0,4735
2024-09-10 23:27:15,Halles Castellane,Hôtel de Ville,2460.0,570
2024-09-10 23:26:51,Occitanie,Occitanie,7622.0,6269
2024-09-10 23:26:01,Louis Blanc,Boutonnet,1255.0,617
2024-09-10 23:25:44,Les Arceaux,Les Arceaux,0.0,76
2024-09-10 23:25:02,Occitanie,Occitanie,7412.0,6362
2024-09-10 23:24:33,Louis Blanc,Louis Blanc,32.0,221
2024-09-10 23:22:17,Nouveau Saint-Roch,Prés d'Arènes,1341.0,316
2024-09-10 23:15:01,Observatoire,Plan Cabanes,849.0,243
2024-09-10 23:13:43,Observatoire,Plan Cabanes,798.0,327
2024-09-10 23:08:34,Corum,Occitanie,3896.0,1033
2024-09-10 23:05:07,Vert Bois,Occitanie,2979.0,840
2024-09-10 23:04:20,Vert Bois,Vert Bois,0.0,16
2024-09-10 22:58:46,Faculté des sciences,Vert Bois,2215.0,48642
2024-09-10 22:58:26,Fac de Lettres,Faculté des sciences,1170.0,267
2024-09-10 22:56:45,Faculté des sciences,Faculté des sciences,0.0,8296
2024-09-10 22:55:34,Faculté des sciences,Vert Bois,2481.0,1118
2024-09-10 22:55:32,Faculté des sciences,Faculté des sciences,0.0,19
2024-09-10 22:54:01,Faculté des sciences,Vert Bois,2191.0,1164
2024-09-10 22:54:01,Faculté des sciences,Vert Bois,2123.0,1187
2024-09-10 22:53:37,Faculté des sciences,Vert Bois,2191.0,1188
2024-09-10 22:49:32,Foch,Charles Flahault,1114.0,365
2024-09-10 22:47:57,Faculté des sciences,Fac de Lettres,886.0,395
2024-09-10 22:47:28,Faculté des sciences,Fac de Lettres,978.0,423
2024-09-10 22:47:14,Faculté des sciences,Fac de Lettres,0.0,5500
2024-09-10 22:46:31,Faculté des sciences,Faculté des sciences,0.0,17
2024-09-10 22:45:25,Faculté des sciences,Fac de Lettres,1065.0,537
2024-09-10 22:41:43,Jeu de Mail des Abbés,Vert Bois,2385.0,1055
2024-09-10 22:40:51,Jeu de Mail des Abbés,Vert Bois,2713.0,1089
2024-09-10 22:40:05,Boutonnet,Vert Bois,2240.0,581
2024-09-10 22:39:31,Plan Cabanes,Faculté des sciences,2744.0,1887
2024-09-10 22:38:36,Occitanie,Hôtel du Département,2432.0,974
2024-09-10 22:35:24,Halles Castellane,Nouveau Saint-Roch,1594.0,471
2024-09-10 22:34:59,Place Albert 1er - St Charles,Faculté des sciences,2380.0,1101
2024-09-10 22:34:45,Albert 1er - Cathédrale,Plan Cabanes,818.0,276
2024-09-10 22:33:57,Port Marianne,Emile Combes,3158.0,905
2024-09-10 22:33:53,Place Albert 1er - St Charles,Faculté des sciences,2619.0,1182
2024-09-10 22:33:17,Halles Castellane,Voltaire,3404.0,755
2024-09-10 22:31:38,Place Albert 1er - St Charles,Faculté des sciences,2407.0,1410
2024-09-10 22:26:49,Comédie,Occitanie,5011.0,1383
2024-09-10 22:26:21,Comédie,Occitanie,4318.0,1505
2024-09-10 22:25:44,Hôtel de Ville,Sabines,5784.0,1705
2024-09-10 22:24:55,Hôtel de Ville,Hôtel de Ville,2.0,16
2024-09-10 22:24:46,Halles Castellane,Nombre d'Or,11382.0,5264
2024-09-10 22:24:10,Halles Castellane,Nombre d'Or,11649.0,5266
2024-09-10 22:23:04,Halles Castellane,Nombre d'Or,12049.0,5331
2024-09-10 22:22:25,Vert Bois,Boutonnet,1897.0,445
2024-09-10 22:18:21,Louis Blanc,Faculté des sciences,2875.0,1290
2024-09-10 22:17:39,Place Albert 1er - St Charles,Louis Blanc,396.0,157
2024-09-10 22:16:56,Louis Blanc,Faculté des sciences,2752.0,1361
2024-09-10 22:16:37,Louis Blanc,Faculté des sciences,2642.0,1395
2024-09-10 22:14:43,Louis Blanc,Faculté des sciences,2634.0,1492
2024-09-10 22:13:47,Jeu de Mail des Abbés,Corum,784.0,214
2024-09-10 22:13:03,Louis Blanc,Faculté des sciences,2811.0,1593
2024-09-10 22:12:10,Boutonnet,Place Albert 1er - St Charles,886.0,282
2024-09-10 22:11:05,Louis Blanc,Occitanie,3518.0,830
2024-09-10 22:11:03,Boutonnet,Boutonnet,0.0,41
2024-09-10 22:08:12,Boutonnet,Les Arceaux,1651.0,793
2024-09-10 22:04:17,Plan Cabanes,Boutonnet,1937.0,664
2024-09-10 22:03:35,Plan Cabanes,Boutonnet,2042.0,713
2024-09-10 21:56:14,Vert Bois,Boutonnet,1666.0,592
2024-09-10 21:50:55,Place Viala,Malbosc,3738.0,2047
2024-09-10 21:50:19,Corum,Boutonnet,1586.0,472
2024-09-10 21:44:32,Faculté des sciences,Vert Bois,2609.0,1718
2024-09-10 21:44:16,Charles Flahault,Comedie Baudin,2082.0,618
2024-09-10 21:43:59,Comédie,Place Viala,2513.0,628
2024-09-10 21:43:21,Comédie,Père Soulas,3728.0,1478
2024-09-10 21:42:41,Gare Saint-Roch,Médiathèque Emile Zola,1078.0,482
2024-09-10 21:42:38,Fac de Lettres,Vert Bois,996.0,359
2024-09-10 21:41:21,Gare Saint-Roch,Médiathèque Emile Zola,1080.0,590
2024-09-10 21:39:44,Observatoire,Hôtel de Ville,1890.0,456
2024-09-10 21:31:07,Vert Bois,Place Albert 1er - St Charles,2860.0,1110
2024-09-10 21:28:21,Place Viala,Observatoire,2311.0,644
2024-09-10 21:26:53,Charles Flahault,Port Marianne,4231.0,1149
2024-09-10 21:14:31,Place Albert 1er - St Charles,Observatoire,1306.0,382
2024-09-10 21:09:21,Marie Caizergues,Observatoire,1897.0,696
2024-09-10 21:07:20,Voltaire,Gare Saint-Roch,128.0,131391
2024-09-10 21:07:04,Place Viala,Halles Castellane,2003.0,525
2024-09-10 21:06:49,Voltaire,Gare Saint-Roch,639.0,511
2024-09-10 21:06:24,Comédie,Plan Cabanes,894.0,332
2024-09-10 21:04:10,Garcia Lorca,Hôtel de Ville,1119.0,364
2024-09-10 21:02:47,Occitanie,Occitanie,2852.0,1964
2024-09-10 20:58:08,Cité Mion,Place Albert 1er - St Charles,2291.0,657
2024-09-10 20:52:56,Faculté des sciences,Occitanie,1308.0,1773
2024-09-10 20:52:09,Faculté des sciences,Faculté des sciences,0.0,17
2024-09-10 20:51:20,Faculté des sciences,Faculté des sciences,0.0,19
2024-09-10 20:49:26,Comedie Baudin,Jeu de Mail des Abbés,1464.0,485
2024-09-10 20:49:13,Comedie Baudin,Jeu de Mail des Abbés,1455.0,510
2024-09-10 20:48:24,Nouveau Saint-Roch,Halles Castellane,1304.0,392
2024-09-10 20:47:41,Fac de Lettres,Fac de Lettres,0.0,62
2024-09-10 20:46:59,Fac de Lettres,Fac de Lettres,0.0,16
2024-09-10 20:42:02,Observatoire,Fac de Lettres,3263.0,1449
2024-09-10 20:41:02,Observatoire,Fac de Lettres,3455.0,1528
2024-09-10 20:37:31,Père Soulas,Louis Blanc,1982.0,432
2024-09-10 20:32:46,Occitanie,Occitanie,0.0,18
2024-09-10 20:27:22,Vert Bois,Louis Blanc,3201.0,683
2024-09-10 20:26:34,Boutonnet,Place Albert 1er - St Charles,884.0,318
2024-09-10 20:25:57,Halles Castellane,Médiathèque Emile Zola,0.0,411
2024-09-10 20:24:40,Gare Saint-Roch,Gare Saint-Roch,6115.0,2181
2024-09-10 20:22:11,Occitanie,Faculté des sciences,1670.0,643
2024-09-10 20:19:34,Hôtel du Département,Hôtel du Département,0.0,21
2024-09-10 20:18:40,Place Viala,Observatoire,2393.0,656
2024-09-10 20:17:47,Place Viala,Place Viala,2.0,20
2024-09-10 20:17:46,Richter,Place Viala,4878.0,2054
2024-09-10 20:12:15,Vert Bois,Louis Blanc,2742.0,868
2024-09-10 20:11:23,Vert Bois,Vert Bois,0.0,19
2024-09-10 20:09:30,Jeu de Mail des Abbés,Antigone centre,6558.0,2799
2024-09-10 20:08:01,Richter,Gare Saint-Roch,1615.0,40081
2024-09-10 20:07:04,Jeu de Mail des Abbés,Boutonnet,1717.0,574
2024-09-10 20:06:52,Richter,Richter,0.0,36
2024-09-10 20:06:16,Jeu de Mail des Abbés,Jeu de Mail des Abbés,0.0,23
2024-09-10 20:05:45,Richter,Nouveau Saint-Roch,2556.0,1055
2024-09-10 20:05:43,Richter,Richter,0.0,24
2024-09-10 20:04:41,Aiguelongue,Père Soulas,2419.0,749
2024-09-10 20:04:37,Fac de Lettres,Fac de Lettres,0.0,17
2024-09-10 20:04:12,Antigone centre,Richter,1535.0,719
2024-09-10 20:03:55,Fac de Lettres,Fac de Lettres,0.0,16
2024-09-10 20:03:44,Saint-Guilhem - Courreau,Saint-Guilhem - Courreau,892.0,1727
2024-09-10 20:03:01,Fac de Lettres,Fac de Lettres,0.0,17
2024-09-10 20:01:25,Jeu de Mail des Abbés,Jeu de Mail des Abbés,414.0,603
2024-09-10 20:01:03,Port Marianne,Jardin de la Lironde,11925.0,4334
2024-09-10 20:00:23,Plan Cabanes,Place Viala,1605.0,846
2024-09-10 20:00:14,Nombre d'Or,Antigone centre,367.0,201
2024-09-10 19:59:21,Nombre d'Or,Place Viala,6712.0,3137
2024-09-10 19:54:42,Fac de Lettres,Marie Caizergues,939.0,264
2024-09-10 19:53:54,Port Marianne,Nombre d'Or,10659.0,10501
2024-09-10 19:53:51,Faculté des sciences,Comédie,3665.0,1262
2024-09-10 19:53:28,Médiathèque Emile Zola,Père Soulas,4122.0,1384
2024-09-10 19:52:59,Médiathèque Emile Zola,Père Soulas,4128.0,1415
2024-09-10 19:47:54,Hôtel de Ville,Port Marianne,2248.0,773
2024-09-10 19:47:27,Boutonnet,Les Arceaux,1174.0,371
2024-09-10 19:45:16,Hôtel de Ville,Hôtel de Ville,67.0,100
2024-09-10 19:45:07,Prés d'Arènes,Comédie,2474.0,617
2024-09-10 19:44:12,Boutonnet,Louis Blanc,1251.0,314
2024-09-10 19:41:20,Plan Cabanes,Nombre d'Or,2589.0,1022
2024-09-10 19:40:44,Corum,Corum,5437.0,6320
2024-09-10 19:40:13,Plan Cabanes,Plan Cabanes,0.0,16
2024-09-10 19:40:11,Père Soulas,Père Soulas,3377.0,1570
2024-09-10 19:39:54,Corum,Corum,6211.0,6377
2024-09-10 19:38:54,Place Albert 1er - St Charles,Hôtel du Département,4694.0,2394
2024-09-10 19:36:24,Les Aubes,Les Aubes,8008.0,2357
2024-09-10 19:36:09,Vert Bois,Fac de Lettres,1025.0,246
2024-09-10 19:32:59,Nouveau Saint-Roch,Rondelet,5680.0,4113
2024-09-10 19:30:19,Nouveau Saint-Roch,Nouveau Saint-Roch,2.0,118
2024-09-10 19:29:45,Nouveau Saint-Roch,Rondelet,5364.0,4303
2024-09-10 19:29:31,Marie Caizergues,Place Viala,7436.0,15459
2024-09-10 19:27:22,Occitanie,Jardin de la Lironde,11028.0,3189
2024-09-10 19:27:05,Boutonnet,Observatoire,2231.0,1074
2024-09-10 19:25:18,Vert Bois,Faculté des sciences,1202.0,234
2024-09-10 19:25:12,Boutonnet,Observatoire,2266.0,1198
2024-09-10 19:22:06,Père Soulas,Médiathèque Emile Zola,4059.0,1192
2024-09-10 19:21:50,Père Soulas,Médiathèque Emile Zola,4043.0,1210
2024-09-10 19:19:13,Tonnelles,Plan Cabanes,2640.0,1162
2024-09-10 19:19:12,Faculté des sciences,Louis Blanc,2511.0,609
2024-09-10 19:18:29,Tonnelles,Nombre d'Or,5252.0,2422
2024-09-10 19:15:53,Vert Bois,Plan Cabanes,4904.0,6558
2024-09-10 19:10:59,Louis Blanc,Renouvier,1764.0,476
2024-09-10 19:10:55,Euromédecine,Occitanie,2568.0,702
2024-09-10 19:10:19,Albert 1er - Cathédrale,Boutonnet,1155.0,467
2024-09-10 19:09:22,Albert 1er - Cathédrale,Boutonnet,1155.0,528
2024-09-10 19:07:32,Albert 1er - Cathédrale,Boutonnet,1168.0,631
2024-09-10 19:07:11,Occitanie,Place Albert 1er - St Charles,3256.0,881
2024-09-10 19:05:58,Foch,Boutonnet,1590.0,497
2024-09-10 19:05:56,Hôtel de Ville,Halles Castellane,0.0,823
2024-09-10 19:00:28,Port Marianne,Port Marianne,7771.0,8078
2024-09-10 18:57:34,Saint-Denis,Rondelet,1384.0,1945
2024-09-10 18:54:09,Place Albert 1er - St Charles,Port Marianne,3802.0,1452
2024-09-10 18:52:04,Jeu de Mail des Abbés,Comedie Baudin,1515.0,598
2024-09-10 18:51:32,Jeu de Mail des Abbés,Comedie Baudin,1558.0,638
2024-09-10 18:50:36,Hôtel de Ville,Hôtel de Ville,9458.0,4076
2024-09-10 18:49:45,Hôtel de Ville,Hôtel de Ville,0.0,15
2024-09-10 18:49:39,Sabines,Providence - Ovalie,28596.0,[phone]-09-10 18:48:22,Hôtel de Ville,Hôtel de Ville,0.0,47
2024-09-10 18:48:01,Médiathèque Emile Zola,Médiathèque Emile Zola,2554.0,5973
2024-09-10 18:47:47,Hôtel de Ville,Hôtel de Ville,9703.0,4228
2024-09-10 18:45:39,Faculté des sciences,Père Soulas,1362.0,407
2024-09-10 18:45:12,Halles Castellane,Port Marianne,2440.0,1915
2024-09-10 18:44:07,Gare Saint-Roch,Gare Saint-Roch,996.0,585
2024-09-10 18:42:54,Louis Blanc,Charles Flahault,1057.0,327
2024-09-10 18:42:21,Père Soulas,Plan Cabanes,2493.0,1279
2024-09-10 18:42:10,Louis Blanc,Louis Blanc,0.0,21
2024-09-10 18:40:18,Comédie,Renouvier,1145.0,548
2024-09-10 18:38:56,Boutonnet,Aiguelongue,1878.0,790
2024-09-10 18:37:42,Emile Combes,Port Marianne,3114.0,822
2024-09-10 18:35:08,Saint-Denis,Comédie,2007.0,3517
2024-09-10 18:31:40,Malbosc,Place Viala,3448.0,1373
2024-09-10 18:30:24,Voltaire,Gare Saint-Roch,602.0,279
2024-09-10 18:30:03,Rondelet,Comédie,2287.0,3813
2024-09-10 18:26:48,Place Viala,Saint-Denis,2427.0,569
2024-09-10 18:24:42,Halles Castellane,Place Albert 1er - St Charles,1100.0,293
2024-09-10 18:23:28,Fac de Lettres,Corum,2452.0,944
2024-09-10 18:23:13,Place Viala,Foch,1656.0,502
2024-09-10 18:19:55,Faculté des sciences,Renouvier,3401.0,1121
2024-09-10 18:16:38,Pérols Etang de l'Or,Pérols Etang de l'Or,7008.0,11137
2024-09-10 18:16:28,Vert Bois,Boutonnet,2091.0,480
2024-09-10 18:16:28,Pérols Etang de l'Or,Pérols Etang de l'Or,6928.0,11158
2024-09-10 18:14:32,Occitanie,Place Albert 1er - St Charles,3210.0,1182
2024-09-10 18:12:35,Gare Saint-Roch,Gare Saint-Roch,0.0,27
2024-09-10 18:09:26,Place Viala,Gambetta,1782.0,450
2024-09-10 18:08:19,Les Arceaux,Place Viala,1325.0,854
2024-09-10 18:08:17,Les Arceaux,Place Viala,1302.0,850
2024-09-10 18:06:21,Vert Bois,Aiguelongue,1558.0,276
2024-09-10 18:05:38,Vert Bois,Vert Bois,0.0,17
2024-09-10 18:04:01,Médiathèque Emile Zola,Rondelet,1776.0,703
2024-09-10 18:03:42,Observatoire,Observatoire,3097.0,999
2024-09-10 18:02:09,Observatoire,Observatoire,0.0,49
2024-09-10 18:01:35,Place Albert 1er - St Charles,Observatoire,1313.0,568
2024-09-10 18:00:40,Richter,Comédie,2323.0,931
2024-09-10 17:59:12,Place Albert 1er - St Charles,Renouvier,6270.0,13544
2024-09-10 17:58:47,Plan Cabanes,Voltaire,1780.0,772
2024-09-10 17:58:16,Aiguelongue,Fac de Lettres,3691.0,1279
2024-09-10 17:55:11,Gare Saint-Roch,Halles Castellane,851.0,284
2024-09-10 17:53:52,Voltaire,Place Albert 1er - St Charles,2634.0,1089
2024-09-10 17:47:37,Place Albert 1er - St Charles,Beaux-Arts,959.0,365
2024-09-10 17:46:56,Place Albert 1er - St Charles,Les Aubes,1919.0,799
2024-09-10 17:45:51,Emile Combes,Emile Combes,0.0,27
2024-09-10 17:40:28,Place Viala,Plan Cabanes,1619.0,452
2024-09-10 17:40:24,Richter,Richter,5997.0,3985
2024-09-10 17:39:43,Louis Blanc,Nouveau Saint-Roch,2091.0,699
2024-09-10 17:39:32,Gare Saint-Roch,Richter,1919.0,546
2024-09-10 17:38:22,Gare Saint-Roch,Gare Saint-Roch,0.0,17
2024-09-10 17:38:07,Louis Blanc,Louis Blanc,0.0,67
