Departure,Departure station,Return station,Covered distance (m),Duration (sec.)
2024-09-10 17:37:30,Gare Saint-Roch,Gare Saint-Roch,0.0,21
2024-09-10 17:36:30,Observatoire,Place Viala,2378.0,965
2024-09-10 17:34:38,Gare Saint-Roch,Richter,1858.0,693
2024-09-10 17:32:50,Faculté des sciences,Louis Blanc,2503.0,692
2024-09-10 17:29:36,Renouvier,Saint-Guilhem - Courreau,769.0,283
2024-09-10 17:29:08,Comédie,Gare Saint-Roch,500.0,302
2024-09-10 17:27:40,Comédie,Comédie,0.0,37
2024-09-10 17:27:34,Halles Castellane,Faculté des sciences,3122.0,1036
2024-09-10 17:26:38,Renouvier,Saint-Denis,1488.0,746
2024-09-10 17:25:05,Faculté des sciences,Place Viala,2583.0,778
2024-09-10 17:22:31,Fac de Lettres,Place Albert 1er - St Charles,1457.0,321
2024-09-10 17:21:53,Jardin de la Lironde,Emile Combes,4218.0,2361
2024-09-10 17:21:26,Fac de Lettres,Fac de Lettres,0.0,24
2024-09-10 17:19:51,Médiathèque Emile Zola,Gambetta,2262.0,684
2024-09-10 17:19:02,Jardin de la Lironde,Prés d'Arènes,3934.0,1292
2024-09-10 17:16:48,Fac de Lettres,Les Arceaux,3589.0,2031
2024-09-10 17:16:48,Comédie,Gambetta,857.0,296
2024-09-10 17:16:38,Plan Cabanes,Renouvier,710.0,324
2024-09-10 17:16:16,Marie Caizergues,Saint-Guilhem - Courreau,2046.0,673
2024-09-10 17:16:12,Fac de Lettres,Plan Cabanes,2952.0,808
2024-09-10 17:15:48,Comédie,Comédie,2.0,22
2024-09-10 17:15:16,Comédie,Nombre d'Or,7020.0,3480
2024-09-10 17:11:37,Vert Bois,Albert 1er - Cathédrale,3397.0,2764
2024-09-10 17:09:41,Vert Bois,Corum,3448.0,1044
2024-09-10 17:08:58,Vert Bois,Albert 1er - Cathédrale,3305.0,2912
2024-09-10 17:07:47,Gare Saint-Roch,Nouveau Saint-Roch,5917.0,2915
2024-09-10 17:07:12,Gare Saint-Roch,Aiguelongue,2581.0,771
2024-09-10 17:04:17,Occitanie,Hôtel du Département,2728.0,921
2024-09-10 17:01:56,Faculté des sciences,Place Albert 1er - St Charles,2162.0,494
2024-09-10 17:01:50,Foch,Père Soulas,2270.0,588
2024-09-10 17:00:44,Gare Saint-Roch,Gare Saint-Roch,269.0,205
2024-09-10 16:59:02,Renouvier,Comédie,40.0,52808
2024-09-10 16:58:54,Pérols Etang de l'Or,Pérols Etang de l'Or,4463.0,8970
2024-09-10 16:58:43,Renouvier,Comédie,38.0,52818
2024-09-10 16:58:29,Pérols Etang de l'Or,Pérols Etang de l'Or,4459.0,8993
2024-09-10 16:57:49,Pérols Etang de l'Or,Pérols Etang de l'Or,4576.0,9028
2024-09-10 16:56:28,Providence - Ovalie,Renouvier,2264.0,865
2024-09-10 16:56:24,Renouvier,Halles Castellane,53.0,53168
2024-09-10 16:56:04,Renouvier,Comédie,46.0,53013
2024-09-10 16:56:04,Place Viala,Gare Saint-Roch,2679.0,831
2024-09-10 16:53:39,Boutonnet,Jeu de Mail des Abbés,1794.0,494
2024-09-10 16:53:17,Nombre d'Or,Antigone centre,7044.0,3239
2024-09-10 16:50:20,Faculté des sciences,Médiathèque Emile Zola,7751.0,7114
2024-09-10 16:50:11,Faculté des sciences,Médiathèque Emile Zola,7612.0,7117
2024-09-10 16:47:05,Louis Blanc,Comédie,1535.0,38778
2024-09-10 16:46:31,Louis Blanc,Comédie,1709.0,3885
2024-09-10 16:45:24,Charles Flahault,Gambetta,1468.0,505
2024-09-10 16:41:45,Comédie,Observatoire,8135.0,4154
2024-09-10 16:40:32,Comédie,Comédie,0.0,17
2024-09-10 16:39:44,Faculté des sciences,Richter,6534.0,2225
2024-09-10 16:39:18,Antigone centre,Place Albert 1er - St Charles,1913.0,622
2024-09-10 16:39:14,Marie Caizergues,Albert 1er - Cathédrale,714.0,243
2024-09-10 16:38:25,Occitanie,Charles Flahault,2137.0,551
2024-09-10 16:37:31,Place Albert 1er - St Charles,Gare Saint-Roch,1584.0,1401
2024-09-10 16:36:33,Comedie Baudin,Comédie,277.0,250
2024-09-10 16:33:58,Albert 1er - Cathédrale,Saint-Guilhem - Courreau,3914.0,4805
2024-09-10 16:32:54,Albert 1er - Cathédrale,Albert 1er - Cathédrale,0.0,16
2024-09-10 16:32:48,Garcia Lorca,Gare Saint-Roch,2740.0,2778
2024-09-10 16:31:47,Faculté des sciences,Halles Castellane,3344.0,1384
2024-09-10 16:28:38,Faculté des sciences,Halles Castellane,3389.0,1577
2024-09-10 16:25:30,Tonnelles,Celleneuve,5707.0,3542
2024-09-10 16:23:37,Occitanie,Occitanie,1888.0,1302
2024-09-10 16:23:07,Comédie,Hôtel de Ville,0.0,6197
2024-09-10 16:22:59,Comédie,Hôtel de Ville,9356.0,6226
2024-09-10 16:22:30,Marie Caizergues,Faculté des sciences,2111.0,[phone]-09-10 16:21:11,Hôtel de Ville,Garcia Lorca,1284.0,612
2024-09-10 16:20:11,Gambetta,Beaux-Arts,2321.0,763
2024-09-10 16:18:27,Jean de Beins,Antigone centre,26870.0,14926
2024-09-10 16:18:13,Gare Saint-Roch,Prés d'Arènes,2930.0,5391
2024-09-10 16:18:12,Jean de Beins,Antigone centre,27034.0,14945
2024-09-10 16:17:56,Port Marianne,Port Marianne,2875.0,2611
2024-09-10 16:16:50,Place Viala,Tonnelles,2399.0,1099
2024-09-10 16:16:42,Port Marianne,Port Marianne,0.0,18
2024-09-10 16:11:43,Observatoire,Observatoire,0.0,30
2024-09-10 16:10:20,Faculté des sciences,Malbosc,3459.0,1232
2024-09-10 16:08:06,Celleneuve,Gare Saint-Roch,4000.0,907
2024-09-10 16:07:37,Halles Castellane,Corum,608.0,244
2024-09-10 16:07:32,Celleneuve,Celleneuve,0.0,16
2024-09-10 16:06:56,Celleneuve,Celleneuve,0.0,16
2024-09-10 16:03:05,Corum,Corum,0.0,43
2024-09-10 16:03:03,Marie Caizergues,Aiguelongue,1217.0,459
2024-09-10 16:02:28,Corum,Corum,2.0,65
2024-09-10 15:57:19,Occitanie,Père Soulas,1974.0,519
2024-09-10 15:54:41,Gare Saint-Roch,Nouveau Saint-Roch,24203.0,11482
2024-09-10 15:50:29,Place Viala,Observatoire,2405.0,659
2024-09-10 15:50:08,Gare Saint-Roch,Gare Saint-Roch,0.0,26
2024-09-10 15:49:09,Gare Saint-Roch,Gare Saint-Roch,0.0,28
2024-09-10 15:48:37,Boutonnet,Prés d'Arènes,4418.0,1621
2024-09-10 15:48:33,Plan Cabanes,Place Albert 1er - St Charles,2013.0,889
2024-09-10 15:48:22,Faculté des sciences,Louis Blanc,2540.0,1005
2024-09-10 15:47:35,Plan Cabanes,Plan Cabanes,0.0,21
2024-09-10 15:46:51,Plan Cabanes,Plan Cabanes,0.0,14
2024-09-10 15:45:34,Pérols Etang de l'Or,Pérols Etang de l'Or,6113.0,6145
2024-09-10 15:44:43,Les Aubes,Les Aubes,14.0,104
2024-09-10 15:43:08,Pérols Etang de l'Or,Pérols Etang de l'Or,6064.0,6283
2024-09-10 15:42:30,Faculté des sciences,Renouvier,3459.0,1284
2024-09-10 15:42:24,Faculté des sciences,Renouvier,3444.0,1305
2024-09-10 15:42:16,Pérols Etang de l'Or,Pérols Etang de l'Or,6430.0,25943
2024-09-10 15:42:09,Faculté des sciences,Renouvier,3775.0,1308
2024-09-10 15:41:43,Faculté des sciences,Renouvier,3661.0,1328
2024-09-10 15:41:33,Faculté des sciences,Renouvier,3430.0,1347
2024-09-10 15:40:48,Pérols Etang de l'Or,Foch,6618.0,144520
2024-09-10 15:40:02,Rondelet,Gare Saint-Roch,324.0,324
2024-09-10 15:36:45,Malbosc,Fac de Lettres,4298.0,1188
2024-09-10 15:35:22,Corum,Faculté des sciences,5213.0,3088
2024-09-10 15:34:29,Hôtel de Ville,Hôtel de Ville,6123.0,3562
2024-09-10 15:30:34,Corum,Faculté des sciences,5123.0,3370
2024-09-10 15:29:49,Renouvier,Faculté des sciences,4547.0,1436
2024-09-10 15:19:57,Sabines,Port Marianne,5615.0,4206
2024-09-10 15:15:38,Pérols Etang de l'Or,Pérols Etang de l'Or,13221.0,15828
2024-09-10 15:15:00,Place Albert 1er - St Charles,Cité Mion,2231.0,699
2024-09-10 15:14:31,Nombre d'Or,Antigone centre,4139.0,3620
2024-09-10 15:13:49,Pérols Etang de l'Or,Pérols Etang de l'Or,3800.0,10856
2024-09-10 15:09:45,Pérols Etang de l'Or,Pérols Etang de l'Or,13219.0,16181
2024-09-10 15:09:20,Port Marianne,Port Marianne,22819.0,13713
2024-09-10 15:09:06,Louis Blanc,Les Aubes,2248.0,1095
2024-09-10 15:06:56,Port Marianne,Port Marianne,18.0,92
2024-09-10 15:05:46,AtelierTAM,Comédie,16.0,59585
2024-09-10 15:05:16,Port Marianne,Louis Blanc,6946.0,2924
2024-09-10 15:04:17,Port Marianne,Port Marianne,0.0,20
2024-09-10 15:01:36,Fac de Lettres,Jeu de Mail des Abbés,1796.0,431
2024-09-10 14:59:38,Richter,Port Marianne,812.0,333
2024-09-10 14:59:17,Richter,Richter,23421.0,14030
2024-09-10 14:57:14,Nombre d'Or,Médiathèque Emile Zola,575.0,320
2024-09-10 14:53:31,Pérols Etang de l'Or,Euromédecine,26.0,2149
2024-09-10 14:53:23,Comédie,Vert Bois,3932.0,1363
2024-09-10 14:52:28,Pérols Etang de l'Or,Euromédecine,22.0,2261
2024-09-10 14:51:35,Pérols Etang de l'Or,Euromédecine,645.0,2357
2024-09-10 14:51:14,Comédie,Vert Bois,3879.0,1522
2024-09-10 14:50:44,Comédie,Comédie,22.0,124
2024-09-10 14:50:42,Pérols Etang de l'Or,Celleneuve,34.0,3229
2024-09-10 14:50:40,Pérols Etang de l'Or,Pérols Etang de l'Or,4853.0,8257
2024-09-10 14:50:30,Pérols Etang de l'Or,Pérols Etang de l'Or,4866.0,8266
2024-09-10 14:49:40,Pérols Etang de l'Or,Celleneuve,34.0,3329
2024-09-10 14:48:32,Pérols Etang de l'Or,Celleneuve,32.0,3442
2024-09-10 14:47:25,Pérols Etang de l'Or,Halles Castellane,507575.0,60909
2024-09-10 14:47:01,Rondelet,Nouveau Saint-Roch,23919.0,14671
2024-09-10 14:46:28,Pérols Etang de l'Or,Halles Castellane,32.0,61011
2024-09-10 14:45:40,Pérols Etang de l'Or,Halles Castellane,32.0,61053
2024-09-10 14:45:27,Jeu de Mail des Abbés,Jeu de Mail des Abbés,2170.0,838
2024-09-10 14:44:58,Pérols Etang de l'Or,Halles Castellane,26.0,61165
2024-09-10 14:44:04,Pérols Etang de l'Or,Halles Castellane,22.0,61219
2024-09-10 14:43:08,Port Marianne,Port Marianne,21902.0,15923
2024-09-10 14:42:02,Nouveau Saint-Roch,Rondelet,424.0,273
2024-09-10 14:41:43,Port Marianne,Port Marianne,25241.0,96569
2024-09-10 14:38:57,Place Viala,Faculté des sciences,2532.0,644
2024-09-10 14:36:42,Comédie,Pérols Etang de l'Or,19478.0,16785
2024-09-10 14:36:29,Boutonnet,Charles Flahault,733.0,680
2024-09-10 14:35:20,Père Soulas,Père Soulas,0.0,17172
2024-09-10 14:35:10,Comédie,Pérols Etang de l'Or,20667.0,16913
2024-09-10 14:35:05,Pérols Etang de l'Or,Pérols Etang de l'Or,11424.0,15910
2024-09-10 14:34:32,Père Soulas,Père Soulas,0.0,17
2024-09-10 14:33:54,Pérols Etang de l'Or,Pérols Etang de l'Or,11069.0,15978
2024-09-10 14:31:38,Garcia Lorca,Port Marianne,1658.0,466
2024-09-10 14:29:08,Saint-Guilhem - Courreau,Boutonnet,1743.0,674
2024-09-10 14:28:08,Nombre d'Or,Gare Saint-Roch,25245.0,19545
2024-09-10 14:27:14,Pérols Etang de l'Or,Pérols Etang de l'Or,5221.0,11603
2024-09-10 14:24:03,Louis Blanc,Occitanie,3502.0,1160
2024-09-10 14:23:57,Pérols Etang de l'Or,Pérols Etang de l'Or,5298.0,11840
2024-09-10 14:23:16,Pérols Etang de l'Or,Pérols Etang de l'Or,4482.0,9712
2024-09-10 14:23:13,Pérols Etang de l'Or,Pérols Etang de l'Or,4735.0,9716
2024-09-10 14:22:31,Pérols Etang de l'Or,Pérols Etang de l'Or,4422.0,9761
2024-09-10 14:22:21,Pérols Etang de l'Or,Pérols Etang de l'Or,10.0,249
2024-09-10 14:19:57,Faculté des sciences,Halles Castellane,3238.0,32798
2024-09-10 14:18:41,Gare Saint-Roch,Marie Caizergues,2289.0,673
2024-09-10 14:17:36,Comedie Baudin,Comedie Baudin,22.0,199
2024-09-10 14:16:24,Observatoire,Fac de Lettres,2987.0,1269
2024-09-10 14:15:15,Comedie Baudin,Comedie Baudin,0.0,39
2024-09-10 14:13:53,Gambetta,Occitanie,3640.0,1024
2024-09-10 14:13:49,Pérols Etang de l'Or,Pérols Etang de l'Or,4580.0,14350
2024-09-10 14:12:29,Occitanie,Plan Cabanes,3726.0,689
2024-09-10 14:10:37,Pérols Etang de l'Or,Pérols Etang de l'Or,7332.0,5190
2024-09-10 14:09:30,Pérols Etang de l'Or,Pérols Etang de l'Or,95.0,224
2024-09-10 14:08:11,Boutonnet,Louis Blanc,1429.0,300
2024-09-10 14:05:34,AtelierTAM,Comédie,40.0,63188
2024-09-10 14:01:34,Boutonnet,Louis Blanc,1325.0,312
2024-09-10 14:01:03,Vert Bois,Faculté des sciences,1792.0,596
2024-09-10 13:59:37,Fac de Lettres,Marie Caizergues,945.0,356
2024-09-10 13:59:14,Jardin de la Lironde,Père Soulas,6899.0,2462
2024-09-10 13:58:45,Fac de Lettres,Fac de Lettres,0.0,21824
2024-09-10 13:57:38,Fac de Lettres,Fac de Lettres,0.0,28
2024-09-10 13:56:45,Albert 1er - Cathédrale,Observatoire,1427.0,659
2024-09-10 13:56:11,Richter,Rondelet,2340.0,716
2024-09-10 13:55:56,Albert 1er - Cathédrale,Observatoire,1355.0,716
2024-09-10 13:53:41,Vert Bois,Place Albert 1er - St Charles,2436.0,456
2024-09-10 13:52:38,Gare Saint-Roch,Nombre d'Or,7965.0,4375
2024-09-10 13:51:32,Fac de Lettres,Saint-Denis,2885.0,784
2024-09-10 13:49:21,Comédie,Gare Saint-Roch,27299.0,13987
2024-09-10 13:47:59,Occitanie,Faculté des sciences,0.0,361
2024-09-10 13:47:04,Comédie,Faculté des sciences,4896.0,1567
2024-09-10 13:45:04,Malbosc,Comédie,5523.0,1995
2024-09-10 13:43:14,AtelierTAM,Gare Saint-Roch,65.0,69677
2024-09-10 13:42:00,Père Soulas,Faculté des sciences,1374.0,416
2024-09-10 13:33:36,Nouveau Saint-Roch,Louis Blanc,2003.0,528
2024-09-10 13:31:12,AtelierTAM,Gare Saint-Roch,57.0,[phone]-09-10 13:30:58,Hôtel du Département,Occitanie,4569.0,2937
2024-09-10 13:28:15,Port Marianne,Pérols Etang de l'Or,7185.0,2130
2024-09-10 13:25:33,Fac de Lettres,Corum,2760.0,4609
2024-09-10 13:25:21,Pérols Etang de l'Or,Pérols Etang de l'Or,4363.0,8828
2024-09-10 13:24:40,Pérols Etang de l'Or,Pérols Etang de l'Or,0.0,18
2024-09-10 13:23:51,Gare Saint-Roch,Jardin de la Lironde,3483.0,1205
2024-09-10 13:23:04,Pérols Etang de l'Or,Pérols Etang de l'Or,22.0,72
2024-09-10 13:21:34,Gare Saint-Roch,Gare Saint-Roch,183.0,105
2024-09-10 13:16:51,Médiathèque Emile Zola,Foch,20.0,66734
2024-09-10 13:16:25,Occitanie,Occitanie,0.0,11200
2024-09-10 13:16:06,Celleneuve,Place Albert 1er - St Charles,4143.0,1162
2024-09-10 13:15:52,Médiathèque Emile Zola,Foch,24.0,66866
2024-09-10 13:15:13,Occitanie,Occitanie,0.0,27
2024-09-10 13:14:44,Médiathèque Emile Zola,Foch,22.0,66920
2024-09-10 13:14:22,Médiathèque Emile Zola,Foch,28.0,66914
2024-09-10 13:14:17,Médiathèque Emile Zola,Foch,24.0,66949
2024-09-10 13:14:10,Médiathèque Emile Zola,Foch,26.0,66926
2024-09-10 13:14:02,Occitanie,Boutonnet,2180.0,697
2024-09-10 13:12:59,Corum,Comédie,31540.0,26480
2024-09-10 13:11:59,Corum,Comédie,34185.0,26508
2024-09-10 13:09:18,Observatoire,Saint-Guilhem - Courreau,27479.0,29671
2024-09-10 13:06:46,Observatoire,Saint-Guilhem - Courreau,27834.0,29833
2024-09-10 13:06:06,Pérols Etang de l'Or,Pérols Etang de l'Or,20705.0,23759
2024-09-10 13:05:42,Observatoire,Saint-Guilhem - Courreau,27544.0,29864
2024-09-10 13:05:37,Gare Saint-Roch,Nombre d'Or,32763.0,24647
2024-09-10 13:04:24,Rondelet,Halles Castellane,1008.0,434
2024-09-10 13:03:58,Gambetta,Gambetta,1921.0,2598
2024-09-10 13:03:40,Nouveau Saint-Roch,Garcia Lorca,1803.0,413
2024-09-10 13:02:00,Place Albert 1er - St Charles,Gare Saint-Roch,1829.0,727
2024-09-10 13:00:34,Observatoire,Port Marianne,3112.0,1399
2024-09-10 13:00:32,Place Albert 1er - St Charles,Place Albert 1er - St Charles,0.0,16
2024-09-10 13:00:02,Pérols Etang de l'Or,Pérols Etang de l'Or,7396.0,8902
2024-09-10 12:59:40,Place Albert 1er - St Charles,Place Albert 1er - St Charles,2.0,16
2024-09-10 12:59:19,Pérols Etang de l'Or,Pérols Etang de l'Or,7330.0,8951
2024-09-10 12:59:15,Boutonnet,Saint-Guilhem - Courreau,2193.0,567
2024-09-10 12:58:43,Jeu de Mail des Abbés,Fac de Lettres,1839.0,515
