Departure,Departure station,Return station,Covered distance (m),Duration (sec.)
2024-09-10 12:56:04,Beaux-Arts,Jeu de Mail des Abbés,465.0,146
2024-09-10 12:55:04,Beaux-Arts,Beaux-Arts,0.0,40
2024-09-10 12:52:21,Pérols Etang de l'Or,Pérols Etang de l'Or,5401.0,12809
2024-09-10 12:51:37,Emile Combes,Faculté des sciences,2315.0,587
2024-09-10 12:50:17,Occitanie,Foch,3261.0,567
2024-09-10 12:48:47,Albert 1er - Cathédrale,Plan Cabanes,769.0,378
2024-09-10 12:47:43,Marie Caizergues,Albert 1er - Cathédrale,1004.0,692
2024-09-10 12:46:03,Marie Caizergues,Albert 1er - Cathédrale,1047.0,790
2024-09-10 12:45:57,Marie Caizergues,Gare Saint-Roch,2231.0,511
2024-09-10 12:44:46,Marie Caizergues,Marie Caizergues,0.0,22
2024-09-10 12:44:36,Faculté des sciences,Père Soulas,1362.0,317
2024-09-10 12:44:24,Port Marianne,Port Marianne,9084.0,24619
2024-09-10 12:41:16,Emile Combes,Emile Combes,26086.0,23963
2024-09-10 12:41:09,Fac de Lettres,Gare Saint-Roch,3122.0,884
2024-09-10 12:38:34,Louis Blanc,Corum,4339.0,14789
2024-09-10 12:38:06,Occitanie,Place Albert 1er - St Charles,3056.0,765
2024-09-10 12:37:06,Les Arceaux,Gare Saint-Roch,1966.0,701
2024-09-10 12:37:00,Occitanie,Occitanie,0.0,23
2024-09-10 12:30:07,Gare Saint-Roch,Gare Saint-Roch,36986.0,[phone]-09-10 12:29:51,Comedie Baudin,Hôtel de Ville,26889.0,[phone]-09-10 12:28:33,Observatoire,Observatoire,1719.0,730
2024-09-10 12:28:27,Fac de Lettres,Louis Blanc,1866.0,18530
2024-09-10 12:28:18,Foch,Richter,3389.0,1073
2024-09-10 12:27:08,Tonnelles,Vert Bois,44.0,1356
2024-09-10 12:27:04,Gare Saint-Roch,Gare Saint-Roch,36874.0,33867
2024-09-10 12:26:50,Tonnelles,Vert Bois,38.0,1380
2024-09-10 12:26:31,Tonnelles,Vert Bois,46.0,1393
2024-09-10 12:25:50,Jardin de la Lironde,Hôtel de Ville,1725.0,470
2024-09-10 12:25:40,Gare Saint-Roch,Gare Saint-Roch,0.0,39
2024-09-10 12:21:01,Comedie Baudin,Comedie Baudin,161.0,350
2024-09-10 12:19:04,Comedie Baudin,Comedie Baudin,0.0,16
2024-09-10 12:18:25,Comedie Baudin,Hôtel de Ville,26672.0,[phone]-09-10 12:17:21,Place Viala,Vert Bois,38.0,2006
2024-09-10 12:17:11,Place Viala,Vert Bois,36.0,2022
2024-09-10 12:17:11,Place Viala,Vert Bois,36.0,1958
2024-09-10 12:15:00,Halles Castellane,Halles Castellane,4290.0,1427
2024-09-10 12:01:31,Celleneuve,Gare Saint-Roch,4220.0,1071
2024-09-10 12:01:28,Place Viala,Garcia Lorca,4972.0,1573
2024-09-10 12:00:30,Place Viala,Place Viala,0.0,31
2024-09-10 11:56:42,Rondelet,Richter,3324.0,890
2024-09-10 11:48:08,Hôtel du Département,Occitanie,2530.0,791
2024-09-10 11:46:29,Boutonnet,Marie Caizergues,17898.0,[phone]-09-10 11:46:14,Hôtel du Département,Hôtel du Département,2.0,17
2024-09-10 11:43:49,Occitanie,Occitanie,2342.0,1079
2024-09-10 11:42:59,Occitanie,Occitanie,0.0,19
2024-09-10 11:39:18,Comédie,Nouveau Saint-Roch,1845.0,6488
2024-09-10 11:38:43,Saint-Denis,Saint-Denis,4710.0,8246
2024-09-10 11:30:27,Sud De France,Gare Saint-Roch,47645.0,29047
2024-09-10 11:27:36,Nouveau Saint-Roch,Comédie,1249.0,683
2024-09-10 11:23:08,Médiathèque Emile Zola,Médiathèque Emile Zola,9007.0,8180
2024-09-10 11:20:24,Boutonnet,Boutonnet,2742.0,15496
2024-09-10 11:10:54,Fac de Lettres,Comédie,2962.0,837
2024-09-10 11:04:40,Port Marianne,Pérols Etang de l'Or,15927.0,10015
2024-09-10 10:53:34,Gare Saint-Roch,Gare Saint-Roch,13593.0,5871
2024-09-10 10:47:53,Hôtel de Ville,Jardin de la Lironde,6879.0,2158
2024-09-10 10:46:45,Boutonnet,Gambetta,28.0,697
2024-09-10 10:45:45,Boutonnet,Gambetta,42.0,810
2024-09-10 10:45:32,Boutonnet,Gambetta,34.0,773
2024-09-10 10:44:58,Boutonnet,Boutonnet,2.0,16
2024-09-10 10:44:45,Boutonnet,Gambetta,36.0,870
2024-09-10 10:43:51,Vert Bois,Les Aubes,11608.0,5487
2024-09-10 10:43:51,Boutonnet,Renouvier,38.0,1223
2024-09-10 10:43:37,Boutonnet,Renouvier,38.0,1239
2024-09-10 10:36:57,Celleneuve,Halles Castellane,4014.0,884
2024-09-10 10:27:58,Occitanie,Albert 1er - Cathédrale,3154.0,996
2024-09-10 10:27:29,Plan Cabanes,Albert 1er - Cathédrale,898.0,416
2024-09-10 10:27:02,Occitanie,Occitanie,0.0,29
2024-09-10 10:21:49,Père Soulas,Place Albert 1er - St Charles,2679.0,1984
2024-09-10 10:20:38,Père Soulas,Jardin de la Lironde,6460.0,1864
2024-09-10 10:19:48,Père Soulas,Père Soulas,0.0,16
2024-09-10 10:18:35,Père Soulas,Faculté des sciences,1364.0,394
2024-09-10 10:14:02,Gare Saint-Roch,Gambetta,9044.0,34417
2024-09-10 10:09:18,Pérols Etang de l'Or,Pérols Etang de l'Or,4465.0,8651
2024-09-10 10:08:28,Pérols Etang de l'Or,Pérols Etang de l'Or,4404.0,8671
2024-09-10 10:04:15,Richter,Faculté des sciences,5241.0,1674
2024-09-10 10:02:00,Comédie,Nombre d'Or,27091.0,16631
2024-09-10 10:00:34,Cité Mion,Comédie,1196.0,319
2024-09-10 09:59:20,Gare Saint-Roch,Nombre d'Or,639.0,411
2024-09-10 09:57:03,Antigone centre,Garcia Lorca,2656.0,921
2024-09-10 09:55:35,Jeu de Mail des Abbés,Renouvier,59.0,4186
2024-09-10 09:54:29,Jeu de Mail des Abbés,Vert Bois,232.0,10599
2024-09-10 09:54:14,Jeu de Mail des Abbés,Renouvier,63.0,4266
2024-09-10 09:53:36,Fac de Lettres,Place Albert 1er - St Charles,1684.0,619
2024-09-10 09:51:12,Vert Bois,Faculté des sciences,2258.0,691
2024-09-10 09:50:32,Vert Bois,Vert Bois,0.0,19
2024-09-10 09:42:52,Jeu de Mail des Abbés,Richter,3028.0,839
2024-09-10 09:41:26,Jeu de Mail des Abbés,Jeu de Mail des Abbés,0.0,64
2024-09-10 09:35:29,Plan Cabanes,Jean de Beins,1547.0,553
2024-09-10 09:34:46,Plan Cabanes,Plan Cabanes,0.0,18
2024-09-10 09:32:45,Comedie Baudin,Faculté des sciences,4190.0,1243
2024-09-10 09:28:22,Vert Bois,Fac de Lettres,1041.0,301
2024-09-10 09:26:47,Corum,Richter,2478.0,501
2024-09-10 09:22:50,Gambetta,Fac de Lettres,2707.0,944
2024-09-10 09:20:28,Port Marianne,Gare Saint-Roch,36.0,564
2024-09-10 09:20:14,Port Marianne,Gare Saint-Roch,36.0,567
2024-09-10 09:18:11,Port Marianne,Gare Saint-Roch,38.0,726
2024-09-10 09:17:55,Port Marianne,Gare Saint-Roch,38.0,729
2024-09-10 09:16:26,Port Marianne,Gare Saint-Roch,36.0,860
2024-09-10 09:16:11,Port Marianne,Gare Saint-Roch,36.0,861
2024-09-10 09:15:28,Gare Saint-Roch,Port Marianne,1860.0,389
2024-09-10 09:15:22,Père Soulas,Père Soulas,2523.0,25263
2024-09-10 09:14:27,Gambetta,Place Viala,1801.0,548
2024-09-10 09:13:30,Foch,Observatoire,6126.0,14808
2024-09-10 09:08:58,Vert Bois,Boutonnet,1684.0,326
2024-09-10 09:07:04,Hôtel de Ville,Observatoire,75.0,1642
2024-09-10 09:06:30,Hôtel de Ville,Observatoire,85.0,1695
2024-09-10 09:05:16,Renouvier,Fac de Lettres,3118.0,[phone]-09-10 09:04:32,Hôtel de Ville,Observatoire,67.0,1872
2024-09-10 09:04:15,Hôtel de Ville,Observatoire,65.0,1889
2024-09-10 09:04:01,Plan Cabanes,Occitanie,0.0,1365
2024-09-10 09:03:47,Nouveau Saint-Roch,Voltaire,1300.0,277
2024-09-10 09:02:47,Hôtel de Ville,Vert Bois,77.0,[phone]-09-10 09:02:04,Hôtel de Ville,Hôtel de Ville,0.0,20
2024-09-10 09:01:40,Hôtel de Ville,Vert Bois,83.0,[phone]-09-10 08:54:52,Plan Cabanes,Comedie Baudin,1288.0,391
2024-09-10 08:54:21,Plan Cabanes,Plan Cabanes,0.0,19777
2024-09-10 08:53:06,Nouveau Saint-Roch,Place Albert 1er - St Charles,2560.0,953
2024-09-10 08:52:02,Aiguelongue,Fac de Lettres,1098.0,390
2024-09-10 08:51:08,Place Albert 1er - St Charles,Antigone centre,2013.0,492
2024-09-10 08:50:56,Fac de Lettres,Place Albert 1er - St Charles,1876.0,581
2024-09-10 08:48:10,Hôtel de Ville,Hôtel de Ville,5858.0,2285
2024-09-10 08:46:50,Foch,Occitanie,3312.0,847
2024-09-10 08:45:18,Albert 1er - Cathédrale,Fac de Lettres,1911.0,550
2024-09-10 08:44:35,Gare Saint-Roch,Fac de Lettres,3060.0,1115
2024-09-10 08:43:12,Comédie,AtelierTAM,118.0,9841
2024-09-10 08:40:22,Gare Saint-Roch,Plan Cabanes,1294.0,448
2024-09-10 08:39:18,Place Viala,Faculté des sciences,2372.0,656
2024-09-10 08:39:16,Foch,Boutonnet,1415.0,546
2024-09-10 08:37:14,Plan Cabanes,Renouvier,682.0,261
2024-09-10 08:36:38,Cité Mion,Boutonnet,3565.0,1005
2024-09-10 08:36:04,Plan Cabanes,Médiathèque Emile Zola,2260.0,575
2024-09-10 08:35:42,Renouvier,Médiathèque Emile Zola,2628.0,703
2024-09-10 08:35:16,Les Aubes,Comédie,2270.0,803
2024-09-10 08:34:05,Renouvier,Hôtel du Département,5374.0,2554
2024-09-10 08:33:28,Gare Saint-Roch,Jeu de Mail des Abbés,3073.0,6003
2024-09-10 08:33:23,Port Marianne,Port Marianne,5090.0,9809
2024-09-10 08:33:19,Observatoire,Place Viala,2376.0,967
2024-09-10 08:30:27,Gare Saint-Roch,Place Viala,2672.0,1050
2024-09-10 08:29:38,Antigone centre,Comédie,14.0,592
2024-09-10 08:28:57,Antigone centre,Comédie,20.0,643
2024-09-10 08:27:31,Antigone centre,Comédie,14.0,741
2024-09-10 08:26:57,Antigone centre,Comédie,22.0,792
2024-09-10 08:26:00,Antigone centre,Comédie,7316.67,878
2024-09-10 08:25:46,Antigone centre,Comédie,24.0,889
2024-09-10 08:22:51,Observatoire,Fac de Lettres,2795.0,812
2024-09-10 08:20:43,Nombre d'Or,Comédie,18.0,1215
2024-09-10 08:19:11,Occitanie,Malbosc,2199.0,676
2024-09-10 08:18:53,Celleneuve,Plan Cabanes,2952.0,618
2024-09-10 08:17:48,Nombre d'Or,Comédie,10.0,1444
2024-09-10 08:17:31,Nombre d'Or,Comédie,22.0,1407
2024-09-10 08:16:53,Nombre d'Or,Comédie,0.0,1531
2024-09-10 08:16:39,Nombre d'Or,Comédie,18.0,1502
2024-09-10 08:14:57,Renouvier,Faculté des sciences,3522.0,1464
2024-09-10 08:14:31,Renouvier,Faculté des sciences,3457.0,1487
2024-09-10 08:13:56,Renouvier,Renouvier,0.0,1284
2024-09-10 08:13:09,Renouvier,Faculté des sciences,3499.0,1571
2024-09-10 08:12:42,Hôtel du Département,Occitanie,2425.0,878
2024-09-10 08:12:31,Renouvier,Faculté des sciences,3487.0,1609
2024-09-10 08:12:12,Renouvier,Renouvier,0.0,24
2024-09-10 08:11:43,Renouvier,Faculté des sciences,3518.0,1650
2024-09-10 08:07:57,Gare Saint-Roch,Comédie,20.0,2167
2024-09-10 08:07:29,Gare Saint-Roch,Comédie,18.0,2078
2024-09-10 08:07:11,Gare Saint-Roch,Gare Saint-Roch,0.0,26
2024-09-10 08:06:28,Gare Saint-Roch,Vert Bois,36.0,17150
2024-09-10 08:06:11,Gare Saint-Roch,Vert Bois,40.0,17164
2024-09-10 07:58:08,Charles Flahault,Faculté des sciences,1466.0,360
2024-09-10 07:56:35,Hôtel de Ville,Boutonnet,5419.0,1834
2024-09-10 07:56:21,Beaux-Arts,Boutonnet,1831.0,732
2024-09-10 07:55:13,Hôtel de Ville,Hôtel de Ville,0.0,43
2024-09-10 07:53:02,Faculté des sciences,Place Albert 1er - St Charles,2325.0,566
2024-09-10 07:52:14,Plan Cabanes,Fac de Lettres,2683.0,768
2024-09-10 07:51:56,Place Albert 1er - St Charles,Faculté des sciences,2154.0,559
2024-09-10 07:50:37,Aiguelongue,Corum,1698.0,437
2024-09-10 07:49:26,Nouveau Saint-Roch,Richter,2611.0,625
2024-09-10 07:44:58,Médiathèque Emile Zola,Comédie,1572.0,449
2024-09-10 07:42:45,Vert Bois,Albert 1er - Cathédrale,2642.0,503
2024-09-10 07:40:39,Place Viala,Fac de Lettres,2342.0,1279
2024-09-10 07:39:48,Malbosc,Faculté des sciences,3444.0,921
2024-09-10 07:29:35,Renouvier,Observatoire,996.0,354
2024-09-10 07:29:07,Gare Saint-Roch,Antigone centre,1067.0,393
2024-09-10 07:23:26,Gare Saint-Roch,Place Albert 1er - St Charles,1402.0,457
2024-09-10 07:21:36,Voltaire,Gambetta,1580.0,479
2024-09-10 07:20:53,Voltaire,Voltaire,0.0,17
2024-09-10 07:14:02,Gare Saint-Roch,Richter,1835.0,562
2024-09-10 07:13:23,Gare Saint-Roch,Gare Saint-Roch,0.0,19
2024-09-10 07:05:48,Pérols Etang de l'Or,Pérols Etang de l'Or,5813.0,4466
2024-09-10 07:03:51,Louis Blanc,Faculté des sciences,2738.0,875
2024-09-10 06:51:28,Aiguelongue,Beaux-Arts,1259.0,281
2024-09-10 06:21:51,Vert Bois,Gare Saint-Roch,4308.0,982
2024-09-10 06:17:41,Louis Blanc,Boutonnet,1343.0,377
2024-09-10 06:15:04,Les Aubes,Corum,1241.0,347
2024-09-10 06:07:11,Père Soulas,Observatoire,2887.0,906
2024-09-10 06:05:43,Observatoire,Rondelet,551.0,199
2024-09-10 05:15:53,Rondelet,Plan Cabanes,1057.0,724
2024-09-10 05:14:39,Rondelet,Rondelet,0.0,18
2024-09-10 05:12:25,Rondelet,Plan Cabanes,1151.0,928
2024-09-10 05:06:03,Les Aubes,Gare Saint-Roch,2517.0,1204
2024-09-10 04:19:07,Plan Cabanes,Tonnelles,2960.0,1097
2024-09-10 03:58:04,Boutonnet,Sabines,6295.0,1645
2024-09-10 03:34:23,Saint-Guilhem - Courreau,Place Viala,1794.0,444
2024-09-10 03:21:28,Médiathèque Emile Zola,Tonnelles,5064.0,1626
2024-09-10 03:20:40,Médiathèque Emile Zola,Tonnelles,5043.0,1666
2024-09-10 03:09:25,Garcia Lorca,Observatoire,2454.0,1338
2024-09-10 02:57:32,Occitanie,Vert Bois,4498.0,1893
2024-09-10 02:53:28,Occitanie,Vert Bois,4547.0,2165
2024-09-10 02:47:38,Médiathèque Emile Zola,Boutonnet,3218.0,1115
2024-09-10 02:18:54,Gambetta,Nombre d'Or,1641.0,415
2024-09-10 02:18:53,Gambetta,Nombre d'Or,1598.0,414
2024-09-10 02:18:31,Gambetta,Nombre d'Or,1664.0,449
2024-09-10 02:17:58,Gambetta,Gambetta,0.0,25
2024-09-10 02:10:24,Euromédecine,Boutonnet,5354.0,3016
2024-09-10 02:10:08,Comédie,Boutonnet,2197.0,674
2024-09-10 02:09:34,Euromédecine,Euromédecine,0.0,16
2024-09-10 02:08:48,Euromédecine,Boutonnet,4900.0,3110
2024-09-10 02:02:10,Plan Cabanes,Celleneuve,3238.0,1073
2024-09-10 01:56:40,Port Marianne,Hôtel du Département,7132.0,1887
2024-09-10 01:44:34,Fac de Lettres,Occitanie,3177.0,960
2024-09-10 01:43:49,Fac de Lettres,Fac de Lettres,0.0,16
2024-09-10 01:43:05,Place Albert 1er - St Charles,Place Albert 1er - St Charles,4386.0,2156
2024-09-10 01:42:31,Place Albert 1er - St Charles,Albert 1er - Cathédrale,5431.0,2682
2024-09-10 01:35:57,Albert 1er - Cathédrale,Albert 1er - Cathédrale,5013.0,2960
2024-09-10 01:29:16,Saint-Denis,Nombre d'Or,1257.0,[phone]-09-10 01:28:47,Saint-Denis,Hôtel de Ville,3350.0,[phone]-09-10 01:27:57,Saint-Denis,Hôtel de Ville,3101.0,1194
2024-09-10 01:26:50,Médiathèque Emile Zola,Occitanie,5448.0,1594
2024-09-10 01:26:47,Saint-Denis,Saint-Denis,0.0,26
2024-09-10 01:26:25,Médiathèque Emile Zola,Occitanie,5431.0,1608
2024-09-10 01:17:44,Tonnelles,Nombre d'Or,0.0,1111
2024-09-10 01:08:07,Comédie,Place Albert 1er - St Charles,4261.0,1157
2024-09-10 01:07:56,Gare Saint-Roch,Antigone centre,1509.0,469
2024-09-10 01:03:25,Observatoire,Gare Saint-Roch,375.0,166
2024-09-10 01:02:58,Comedie Baudin,Place Albert 1er - St Charles,4367.0,1463
2024-09-10 01:02:54,Observatoire,Antigone centre,1874.0,778
2024-09-10 00:59:38,Halles Castellane,Aiguelongue,0.0,640
2024-09-10 00:38:00,Euromédecine,Vert Bois,6199.0,1747
2024-09-10 00:36:23,Comédie,Gare Saint-Roch,2425.0,801
2024-09-10 00:30:41,Place Albert 1er - St Charles,Vert Bois,2701.0,1157
2024-09-10 00:20:54,Corum,Jardin de la Lironde,3910.0,1433
2024-09-10 00:19:40,Comédie,Nouveau Saint-Roch,1317.0,1418
2024-09-10 00:19:25,Comédie,Marie Caizergues,1964.0,618
2024-09-10 00:19:11,Comédie,Marie Caizergues,1990.0,623
2024-09-10 00:18:27,Gare Saint-Roch,Nouveau Saint-Roch,1029.0,291
2024-09-10 00:17:57,Comedie Baudin,Comédie,228.0,343
2024-09-10 00:10:50,Foch,Occitanie,5078.0,1424
2024-09-10 00:07:10,Nombre d'Or,Nombre d'Or,13758.0,5483
2024-09-10 00:06:19,Nombre d'Or,Nombre d'Or,13693.0,5526
