Departure,Departure station,Return station,Covered distance (m),Duration (sec.),latitude_depart,longitude_depart,latitude_retour,longitude_retour
2024-09-16 23:50:43,Louis Blanc,Jeu de Mail des Abbés,788.0,269,43.6147274,3.8782032,43.6197908,3.8839408
2024-09-16 23:48:14,Comédie,Comédie,132.0,195,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
2024-09-16 23:47:49,Voltaire,Louis Blanc,2336.0,643,43.6037049,3.8892253,43.6147274,3.8782032
2024-09-16 23:37:23,Voltaire,Observatoire,1070.0,285,43.6037049,3.8892253,43.61452665,3.871080728556718
2024-09-16 23:23:54,Halles Castellane,Antigone centre,1282.0,372,43.61012445,3.876843401959306,43.6079184,3.8905276
2024-09-16 23:22:06,Nombre d'Or,Richter,1294.0,359,43.6079002,3.8866534,43.6037969,3.8989223
2024-09-16 23:20:05,Père Soulas,Louis Blanc,2583.0,507,43.6219699,3.855618,43.6147274,3.8782032
2024-09-16 23:19:22,Nouveau Saint-Roch,Hôtel de Ville,2315.0,863,[phone],3.8757614,[phone],3.8966318917219365
2024-09-16 23:19:18,Observatoire,Port Marianne,2483.0,958,43.61452665,3.871080728556718,43.6059165,3.9168169
2024-09-16 23:17:19,Charles Flahault,Plan Cabanes,1231.0,466,43.6187686,3.8659891,43.6085792,3.8689834
2024-09-16 23:15:47,Charles Flahault,Plan Cabanes,1278.0,549,43.6187686,3.8659891,43.6085792,3.8689834
2024-09-16 23:10:12,Médiathèque Emile Zola,Les Aubes,2007.0,1017,43.6082468,3.8930561,43.6192157,3.8913335
2024-09-16 23:09:22,Médiathèque Emile Zola,Médiathèque Emile Zola,0.0,16,43.6082468,3.8930561,43.6082468,3.8930561
2024-09-16 23:08:08,Jardin de la Lironde,Hôtel de Ville,1727.0,417,[phone],3.9115715,[phone],3.8966318917219365
2024-09-16 23:07:52,Observatoire,Occitanie,4049.0,1328,43.61452665,3.871080728556718,43.634628,3.8484797
2024-09-16 23:07:49,Médiathèque Emile Zola,Les Aubes,2107.0,1159,43.6082468,3.8930561,43.6192157,3.8913335
2024-09-16 23:07:24,Jardin de la Lironde,Jardin de la Lironde,2.0,16,43.6058517,3.9115715,43.6058517,3.9115715
2024-09-16 23:06:26,Jardin de la Lironde,Aiguelongue,4627.0,1349,43.6058517,3.9115715,43.6331438,3.8795261
2024-09-16 23:05:06,Jardin de la Lironde,Jardin de la Lironde,0.0,18,43.6058517,3.9115715,43.6058517,3.9115715
2024-09-16 22:56:06,Jardin de la Lironde,Jardin de la Lironde,155.0,326,43.6058517,3.9115715,43.6058517,3.9115715
2024-09-16 22:52:27,Boutonnet,Comédie,2189.0,634,43.6198269,3.8681402,43.60918635,3.8815040936105776
2024-09-16 22:52:12,Albert 1er - Cathédrale,Hôtel de Ville,3642.0,991,[phone],3.873733,[phone],3.8966318917219365
2024-09-16 22:52:02,Albert 1er - Cathédrale,Hôtel de Ville,3647.0,1037,[phone],3.873733,[phone],3.8966318917219365
2024-09-16 22:50:44,Albert 1er - Cathédrale,Albert 1er - Cathédrale,11488.0,5318,43.6148246,3.873733,43.6148246,3.873733
2024-09-16 22:50:31,Albert 1er - Cathédrale,Albert 1er - Cathédrale,11727.0,5303,43.6148246,3.873733,43.6148246,3.873733
2024-09-16 22:37:46,Cité Mion,Observatoire,859.0,268,43.6013494,3.8847633,43.61452665,3.871080728556718
2024-09-16 22:34:30,Comédie,Plan Cabanes,1241.0,1003,43.60918635,3.8815040936105776,43.6085792,3.8689834
2024-09-16 22:31:45,Aiguelongue,Comédie,2366.0,735,43.6331438,3.8795261,43.60918635,3.8815040936105776
2024-09-16 22:31:43,Comédie,Nombre d'Or,816.0,218,43.60918635,3.8815040936105776,43.6079002,3.8866534
2024-09-16 22:29:57,Saint-Guilhem - Courreau,Cité Mion,1613.0,473,43.6089424,3.8727765,43.6013494,3.8847633
2024-09-16 22:19:46,Place Viala,Occitanie,3520.0,916,43.6168167,3.8550842,43.634628,3.8484797
2024-09-16 22:10:24,Faculté des sciences,Vert Bois,2015.0,715,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 22:09:47,Louis Blanc,Antigone centre,1570.0,519,43.6147274,3.8782032,43.6079184,3.8905276
2024-09-16 22:00:53,Jeu de Mail des Abbés,Louis Blanc,837.0,355,43.6197908,3.8839408,43.6147274,3.8782032
2024-09-16 21:58:37,Jeu de Mail des Abbés,Jeu de Mail des Abbés,0.0,17,43.6197908,3.8839408,43.6197908,3.8839408
2024-09-16 21:53:01,Place Albert 1er - St Charles,Comédie,2801.0,3157,43.6164766,3.8741187,43.60918635,3.8815040936105776
2024-09-16 21:52:24,Place Albert 1er - St Charles,Comédie,2977.0,3192,43.6164766,3.8741187,43.60918635,3.8815040936105776
2024-09-16 21:51:03,Boutonnet,Albert 1er - Cathédrale,1141.0,333,43.6198269,3.8681402,43.6148246,3.873733
2024-09-16 21:41:39,Charles Flahault,Halles Castellane,1306.0,411,43.6187686,3.8659891,43.61012445,3.876843401959306
2024-09-16 21:40:38,Charles Flahault,Charles Flahault,0.0,18,43.6187686,3.8659891,43.6187686,3.8659891
2024-09-16 21:38:23,Observatoire,Observatoire,0.0,17,43.61452665,3.871080728556718,43.61452665,3.871080728556718
2024-09-16 21:36:44,Louis Blanc,Les Arceaux,1094.0,613,43.6147274,3.8782032,43.6118401,3.8623604
2024-09-16 21:35:25,Louis Blanc,Louis Blanc,8.0,58,43.6147274,3.8782032,43.6147274,3.8782032
2024-09-16 21:35:22,Comedie Baudin,Médiathèque Emile Zola,1210.0,571,43.6086772,3.8812103,43.6082468,3.8930561
2024-09-16 21:34:53,Comedie Baudin,Médiathèque Emile Zola,1225.0,583,43.6086772,3.8812103,43.6082468,3.8930561
2024-09-16 21:34:05,Faculté des sciences,Plan Cabanes,3297.0,1209,43.632161999999994,3.864256104608797,43.6085792,3.8689834
2024-09-16 21:27:40,Saint-Guilhem - Courreau,Père Soulas,3040.0,83052,43.6089424,3.8727765,43.6219699,3.855618
2024-09-16 21:26:43,Faculté des sciences,Faculté des sciences,134.0,152,43.632161999999994,3.864256104608797,43.632161999999994,3.864256104608797
2024-09-16 21:20:03,Foch,Plan Cabanes,567.0,147,43.6109947,3.8733344,43.6085792,3.8689834
2024-09-16 21:01:41,Gare Saint-Roch,Renouvier,1176.0,384,43.6045522,3.8800373,43.60358,3.8678865
2024-09-16 20:53:47,Faculté des sciences,Marie Caizergues,1952.0,474,43.632161999999994,3.864256104608797,43.6212064,3.8753901
2024-09-16 20:46:00,Comedie Baudin,Gare Saint-Roch,14289.0,12381,[phone],3.8812103,[phone],3.[phone]-09-16 20:45:16,Hôtel de Ville,Hôtel de Ville,8.0,21,[phone],3.8966318917219365,[phone],3.8966318917219365
2024-09-16 20:44:59,Vert Bois,Place Albert 1er - St Charles,3220.0,868,43.6354897,3.8717792916498994,43.6164766,3.8741187
2024-09-16 20:38:16,Occitanie,Boutonnet,2338.0,779,43.634628,3.8484797,43.6198269,3.8681402
2024-09-16 20:37:07,Foch,Place Albert 1er - St Charles,8572.0,7785,43.6109947,3.8733344,43.6164766,3.8741187
2024-09-16 20:29:38,Observatoire,Richter,2399.0,502,43.61452665,3.871080728556718,43.6037969,3.8989223
2024-09-16 20:26:21,Plan Cabanes,Voltaire,3461.0,1225,43.6085792,3.8689834,43.6037049,3.8892253
2024-09-16 20:26:16,Renouvier,Halles Castellane,1764.0,1057,43.60358,3.8678865,43.61012445,3.876843401959306
2024-09-16 20:26:01,Plan Cabanes,Voltaire,3512.0,1250,43.6085792,3.8689834,43.6037049,3.8892253
2024-09-16 20:25:41,Renouvier,Halles Castellane,1913.0,1090,43.60358,3.8678865,43.61012445,3.876843401959306
2024-09-16 20:25:40,Jeu de Mail des Abbés,Antigone centre,2180.0,766,43.6197908,3.8839408,43.6079184,3.8905276
2024-09-16 20:25:34,Plan Cabanes,Plan Cabanes,0.0,17,43.6085792,3.8689834,43.6085792,3.8689834
2024-09-16 20:22:55,Louis Blanc,Voltaire,3538.0,627,43.6147274,3.8782032,43.6037049,3.8892253
2024-09-16 20:21:37,Observatoire,Place Viala,4196.0,1999,43.61452665,3.871080728556718,43.6168167,3.8550842
2024-09-16 20:19:30,Les Arceaux,Père Soulas,1629.0,461,[phone],3.8623604,[phone],3.[phone]-09-16 20:09:17,Prés d'Arènes,Hôtel de Ville,1864.0,555,[phone],3.8877518,[phone],3.8966318917219365
2024-09-16 20:06:51,Richter,Observatoire,2309.0,764,43.6037969,3.8989223,43.61452665,3.871080728556718
2024-09-16 20:03:28,Tonnelles,Place Viala,1598.0,633,43.6138959,3.8382247999999874,43.6168167,3.8550842
2024-09-16 20:02:36,Tonnelles,Tonnelles,0.0,18,43.6138959,3.8382247999999874,43.6138959,3.8382247999999874
2024-09-16 20:02:03,Fac de Lettres,Médiathèque Emile Zola,3416.0,1099,43.6353331,3.8687709,43.6082468,3.8930561
2024-09-16 20:01:36,Antigone centre,Richter,1131.0,517,43.6079184,3.8905276,43.6037969,3.8989223
2024-09-16 20:00:39,Antigone centre,Richter,1145.0,582,43.6079184,3.8905276,43.6037969,3.8989223
2024-09-16 19:53:56,Emile Combes,Jeu de Mail des Abbés,4045.0,8570,43.6167422,3.8799722,43.6197908,3.8839408
2024-09-16 19:50:35,Fac de Lettres,Boutonnet,1615.0,538,43.6353331,3.8687709,43.6198269,3.8681402
2024-09-16 19:50:10,Plan Cabanes,Louis Blanc,1229.0,401,43.6085792,3.8689834,43.6147274,3.8782032
2024-09-16 19:49:39,Fac de Lettres,Fac de Lettres,0.0,17,43.6353331,3.8687709,43.6353331,3.8687709
2024-09-16 19:48:49,Fac de Lettres,Fac de Lettres,0.0,19,43.6353331,3.8687709,43.6353331,3.8687709
2024-09-16 19:48:13,Marie Caizergues,Marie Caizergues,5993.0,3767,43.6212064,3.8753901,43.6212064,3.8753901
2024-09-16 19:47:11,Place Albert 1er - St Charles,Marie Caizergues,759.0,488,43.6164766,3.8741187,43.6212064,3.8753901
2024-09-16 19:46:42,Place Albert 1er - St Charles,Marie Caizergues,759.0,489,[phone],3.8741187,[phone],3.[phone]-09-16 19:46:28,Hôtel du Département,Occitanie,2393.0,510,43.622820000000004,3.837632367928194,43.634628,3.8484797
2024-09-16 19:46:12,Place Albert 1er - St Charles,Marie Caizergues,759.0,521,43.6164766,3.8741187,43.6212064,3.8753901
2024-09-16 19:43:08,Vert Bois,Fac de Lettres,1049.0,283,43.6354897,3.8717792916498994,43.6353331,3.8687709
2024-09-16 19:42:37,Garcia Lorca,Renouvier,2770.0,763,43.5899503,3.8905217,43.60358,3.8678865
2024-09-16 19:40:34,Faculté des sciences,Emile Combes,3930.0,955,43.632161999999994,3.864256104608797,43.6167422,3.8799722
2024-09-16 19:38:46,Observatoire,Richter,2334.0,718,43.61452665,3.871080728556718,43.6037969,3.8989223
2024-09-16 19:36:58,Voltaire,Foch,1678.0,514,43.6037049,3.8892253,43.6109947,3.8733344
2024-09-16 19:33:44,Corum,Boutonnet,7763.0,9884,[phone],3.8821386,[phone],3.[phone]-09-16 19:31:23,Hôtel de Ville,Hôtel de Ville,7447.0,8779,[phone],3.8966318917219365,[phone],3.8966318917219365
2024-09-16 19:30:34,Hôtel de Ville,Hôtel de Ville,7414.0,8834,[phone],3.8966318917219365,[phone],3.8966318917219365
2024-09-16 19:30:33,Père Soulas,Place Viala,1045.0,350,43.6219699,3.855618,43.6168167,3.8550842
2024-09-16 19:29:54,Louis Blanc,Louis Blanc,0.0,17,43.6147274,3.8782032,43.6147274,3.8782032
2024-09-16 19:28:30,Boutonnet,Emile Combes,3318.0,1270,43.6198269,3.8681402,43.6167422,3.8799722
2024-09-16 19:27:31,Vert Bois,Emile Combes,4427.0,1143,43.6354897,3.8717792916498994,43.6167422,3.8799722
2024-09-16 19:26:10,Boutonnet,Voltaire,3295.0,1129,43.6198269,3.8681402,43.6037049,3.8892253
2024-09-16 19:25:34,Vert Bois,Boutonnet,1870.0,472,43.6354897,3.8717792916498994,43.6198269,3.8681402
2024-09-16 19:25:13,Vert Bois,Corum,4220.0,1204,43.6354897,3.8717792916498994,43.6144479,3.8821386
2024-09-16 19:25:11,Pérols Etang de l'Or,Pérols Etang de l'Or,5817.0,5077,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 19:23:26,Pérols Etang de l'Or,Pérols Etang de l'Or,5880.0,5172,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 19:20:51,Comédie,Comédie,412.0,433,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
2024-09-16 19:20:46,Marie Caizergues,Marie Caizergues,3140.0,2332,43.6212064,3.8753901,43.6212064,3.8753901
2024-09-16 19:19:14,Comédie,Cité Mion,1157.0,334,43.60918635,3.8815040936105776,43.6013494,3.8847633
2024-09-16 19:17:30,Comédie,Comédie,461.0,593,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
2024-09-16 19:16:22,Boutonnet,Corum,3704.0,1175,43.6198269,3.8681402,43.6144479,3.8821386
2024-09-16 19:12:53,Pérols Etang de l'Or,Pérols Etang de l'Or,4596.0,4795,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 19:12:51,Occitanie,Louis Blanc,3267.0,986,43.634628,3.8484797,43.6147274,3.8782032
2024-09-16 19:12:00,Pérols Etang de l'Or,Pérols Etang de l'Or,0.0,19,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 19:11:18,Comédie,Antigone centre,1637.0,790,43.60918635,3.8815040936105776,43.6079184,3.8905276
2024-09-16 19:10:11,Occitanie,Place Albert 1er - St Charles,3085.0,852,43.634628,3.8484797,43.6164766,3.8741187
2024-09-16 19:07:32,Emile Combes,Emile Combes,6.0,38,43.6167422,3.8799722,43.6167422,3.8799722
2024-09-16 19:06:33,Port Marianne,Port Marianne,5746.0,7555,43.6059165,3.9168169,43.6059165,3.9168169
2024-09-16 19:04:26,Vert Bois,Boutonnet,1939.0,500,43.6354897,3.8717792916498994,43.6198269,3.8681402
2024-09-16 19:00:40,Fac de Lettres,Faculté des sciences,1010.0,656,43.6353331,3.8687709,43.632161999999994,3.864256104608797
2024-09-16 18:58:50,Fac de Lettres,Faculté des sciences,931.0,753,43.6353331,3.8687709,43.632161999999994,3.864256104608797
2024-09-16 18:57:56,Fac de Lettres,Faculté des sciences,896.0,829,43.6353331,3.8687709,43.632161999999994,3.864256104608797
2024-09-16 18:57:33,Hôtel de Ville,Prés d'Arènes,1839.0,549,[phone],3.8966318917219365,[phone],3.[phone]-09-16 18:56:41,Fac de Lettres,Fac de Lettres,0.0,155,43.6353331,3.8687709,43.6353331,3.8687709
2024-09-16 18:55:10,Fac de Lettres,Fac de Lettres,0.0,45,43.6353331,3.8687709,43.6353331,3.8687709
2024-09-16 18:55:03,Fac de Lettres,Fac de Lettres,0.0,38,43.6353331,3.8687709,43.6353331,3.8687709
2024-09-16 18:53:21,Fac de Lettres,Fac de Lettres,0.0,18,43.6353331,3.8687709,43.6353331,3.8687709
2024-09-16 18:52:38,Boutonnet,Renouvier,2444.0,903,43.6198269,3.8681402,43.60358,3.8678865
2024-09-16 18:51:24,Place Viala,Place Albert 1er - St Charles,1719.0,630,43.6168167,3.8550842,43.6164766,3.8741187
2024-09-16 18:50:24,Vert Bois,Boutonnet,2272.0,478,43.6354897,3.8717792916498994,43.6198269,3.8681402
2024-09-16 18:49:34,Occitanie,Boutonnet,10581.0,3666,43.634628,3.8484797,43.6198269,3.8681402
2024-09-16 18:48:47,Jeu de Mail des Abbés,Jeu de Mail des Abbés,2967.0,5784,43.6197908,3.8839408,43.6197908,3.8839408
2024-09-16 18:44:47,Occitanie,Occitanie,0.0,39,43.634628,3.8484797,43.634628,3.8484797
2024-09-16 18:43:04,Boutonnet,Corum,1560.0,570,43.6198269,3.8681402,43.6144479,3.8821386
2024-09-16 18:43:00,Vert Bois,Observatoire,4708.0,1759,43.6354897,3.8717792916498994,43.61452665,3.871080728556718
2024-09-16 18:42:10,Boutonnet,Boutonnet,0.0,16,43.6198269,3.8681402,43.6198269,3.8681402
2024-09-16 18:42:03,Garcia Lorca,Saint-Guilhem - Courreau,2981.0,732,43.5899503,3.8905217,43.6089424,3.8727765
2024-09-16 18:41:45,Boutonnet,Corum,1564.0,667,43.6198269,3.8681402,43.6144479,3.8821386
2024-09-16 18:40:36,Les Aubes,Port Marianne,3524.0,11242,43.6192157,3.8913335,43.6059165,3.9168169
2024-09-16 18:40:14,Fac de Lettres,Gare Saint-Roch,3069.0,997,43.6353331,3.8687709,43.6045522,3.8800373
2024-09-16 18:39:33,Les Aubes,Les Aubes,0.0,19,43.6192157,3.8913335,43.6192157,3.8913335
2024-09-16 18:38:31,Gambetta,Gare Saint-Roch,2873.0,2631,43.6040006,3.8713632,43.6045522,3.8800373
2024-09-16 18:37:44,Les Arceaux,Observatoire,1268.0,452,43.6118401,3.8623604,43.61452665,3.871080728556718
2024-09-16 18:35:43,Garcia Lorca,Garcia Lorca,12.0,92,43.5899503,3.8905217,43.5899503,3.8905217
2024-09-16 18:35:30,Gambetta,Place Viala,5411.0,16089,43.6040006,3.8713632,43.6168167,3.8550842
2024-09-16 18:30:22,Occitanie,Nouveau Saint-Roch,6379.0,2526,43.634628,3.8484797,43.5998216,3.8757614
2024-09-16 18:27:55,Gare Saint-Roch,Gare Saint-Roch,2744.0,7589,43.6045522,3.8800373,43.6045522,3.8800373
2024-09-16 18:26:46,Louis Blanc,Antigone centre,1558.0,865,43.6147274,3.8782032,43.6079184,3.8905276
2024-09-16 18:26:31,Louis Blanc,Antigone centre,1545.0,881,[phone],3.8782032,[phone],3.[phone]-09-16 18:25:33,Occitanie,Hôtel du Département,2560.0,665,43.634628,3.8484797,43.622820000000004,3.837632367928194
2024-09-16 18:24:48,Occitanie,Occitanie,4.0,30,43.634628,3.8484797,43.634628,3.8484797
2024-09-16 18:24:20,Les Aubes,Les Aubes,4988.0,10843,43.6192157,3.8913335,43.6192157,3.8913335
2024-09-16 18:23:17,Place Viala,Tonnelles,4096.0,2298,43.6168167,3.8550842,43.6138959,3.8382247999999874
2024-09-16 18:22:58,Observatoire,Observatoire,8235.0,8736,43.61452665,3.871080728556718,43.61452665,3.871080728556718
2024-09-16 18:12:04,Boutonnet,Gare Saint-Roch,2828.0,629,43.6198269,3.8681402,43.6045522,3.8800373
2024-09-16 18:11:33,Albert 1er - Cathédrale,Père Soulas,1901.0,566,43.6148246,3.873733,43.6219699,3.855618
2024-09-16 18:11:03,Plan Cabanes,Corum,1613.0,560,43.6085792,3.8689834,43.6144479,3.8821386
2024-09-16 18:10:39,Albert 1er - Cathédrale,Place Viala,4565.0,5153,43.6148246,3.873733,43.6168167,3.8550842
2024-09-16 18:10:22,Place Viala,Comedie Baudin,2779.0,1152,43.6168167,3.8550842,43.6086772,3.8812103
2024-09-16 18:08:26,Place Viala,Plan Cabanes,1678.0,487,[phone],3.8550842,[phone],3.[phone]-09-16 18:07:39,Hôtel du Département,Hôtel du Département,2425.0,1425,43.622820000000004,3.837632367928194,43.622820000000004,3.837632367928194
2024-09-16 18:07:23,Corum,Louis Blanc,14867.0,7725,[phone],3.8821386,[phone],3.[phone]-09-16 18:06:36,Hôtel du Département,Hôtel du Département,0.0,17,43.622820000000004,3.837632367928194,43.622820000000004,3.837632367928194
2024-09-16 18:06:21,Charles Flahault,Charles Flahault,2570.0,2261,43.6187686,3.8659891,43.6187686,3.8659891
2024-09-16 18:04:50,Antigone centre,Place Albert 1er - St Charles,2019.0,690,43.6079184,3.8905276,43.6164766,3.8741187
2024-09-16 18:04:11,Les Aubes,Corum,1280.0,462,43.6192157,3.8913335,43.6144479,3.8821386
2024-09-16 18:04:09,Gare Saint-Roch,Jeu de Mail des Abbés,2015.0,748,43.6045522,3.8800373,43.6197908,3.8839408
2024-09-16 18:04:01,Boutonnet,Occitanie,7343.0,3861,43.6198269,3.8681402,43.634628,3.8484797
2024-09-16 18:03:09,Boutonnet,Boutonnet,0.0,23,43.6198269,3.8681402,43.6198269,3.8681402
2024-09-16 18:03:00,Louis Blanc,Corum,355.0,186,43.6147274,3.8782032,43.6144479,3.8821386
2024-09-16 18:01:48,Place Albert 1er - St Charles,Aiguelongue,2460.0,842,[phone],3.8741187,[phone],3.[phone]-09-16 18:01:37,Hôtel de Ville,Prés d'Arènes,9029.0,3140,43.5985194,3.8966318917219365,43.5936317,3.8877518
2024-09-16 18:00:47,Fac de Lettres,Marie Caizergues,945.0,218,43.6353331,3.8687709,43.6212064,3.8753901
2024-09-16 17:57:29,Occitanie,Foch,3234.0,665,43.634628,3.8484797,43.6109947,3.8733344
2024-09-16 17:57:28,Saint-Guilhem - Courreau,Boutonnet,1876.0,667,43.6089424,3.8727765,43.6198269,3.8681402
2024-09-16 17:53:45,Fac de Lettres,Fac de Lettres,1866.0,1637,43.6353331,3.8687709,43.6353331,3.8687709
2024-09-16 17:52:45,Fac de Lettres,Fac de Lettres,0.0,34,43.6353331,3.8687709,43.6353331,3.8687709
2024-09-16 17:52:12,Plan Cabanes,Gare Saint-Roch,1204.0,364,43.6085792,3.8689834,43.6045522,3.8800373
2024-09-16 17:51:32,Fac de Lettres,Faculté des sciences,3838.0,3736,43.6353331,3.8687709,43.632161999999994,3.864256104608797
2024-09-16 17:51:08,Boutonnet,Plan Cabanes,2527.0,852,43.6198269,3.8681402,43.6085792,3.8689834
2024-09-16 17:51:05,Foch,Prés d'Arènes,2822.0,686,43.6109947,3.8733344,43.5936317,3.8877518
2024-09-16 17:49:47,Voltaire,Voltaire,19650.0,8420,43.6037049,3.8892253,43.6037049,3.8892253
2024-09-16 17:49:43,Tonnelles,Plan Cabanes,2599.0,1025,43.6138959,3.8382247999999874,43.6085792,3.8689834
2024-09-16 17:49:40,Boutonnet,Boutonnet,0.0,16,43.6198269,3.8681402,43.6198269,3.8681402
2024-09-16 17:45:11,Jeu de Mail des Abbés,Beaux-Arts,4676.0,5776,43.6197908,3.8839408,43.6167043,3.8849862
2024-09-16 17:43:28,Emile Combes,Marie Caizergues,2991.0,2119,43.6167422,3.8799722,43.6212064,3.8753901
2024-09-16 17:42:06,Les Arceaux,Les Arceaux,5811.0,3192,43.6118401,3.8623604,43.6118401,3.8623604
2024-09-16 17:38:34,Fac de Lettres,Gare Saint-Roch,3502.0,1109,43.6353331,3.8687709,43.6045522,3.8800373
2024-09-16 17:38:01,Fac de Lettres,Les Arceaux,2025.0,657,43.6353331,3.8687709,43.6118401,3.8623604
2024-09-16 17:37:12,Place Viala,Gambetta,1796.0,432,43.6168167,3.8550842,43.6040006,3.8713632
2024-09-16 17:35:40,Place Albert 1er - St Charles,Corum,3602.0,2630,43.6164766,3.8741187,43.6144479,3.8821386
2024-09-16 17:35:10,Place Albert 1er - St Charles,Corum,3655.0,2656,43.6164766,3.8741187,43.6144479,3.8821386
2024-09-16 17:35:08,Place Albert 1er - St Charles,Place Albert 1er - St Charles,1858.0,3665,43.6164766,3.8741187,43.6164766,3.8741187
2024-09-16 17:33:59,Gare Saint-Roch,Cité Mion,8266.0,145844,43.6045522,3.8800373,43.6013494,3.8847633
2024-09-16 17:32:01,Fac de Lettres,Boutonnet,1078.0,349,43.6353331,3.8687709,43.6198269,3.8681402
2024-09-16 17:31:07,Fac de Lettres,Saint-Guilhem - Courreau,2930.0,1066,43.6353331,3.8687709,43.6089424,3.8727765
2024-09-16 17:30:11,Comédie,Plan Cabanes,949.0,329,43.60918635,3.8815040936105776,43.6085792,3.8689834
2024-09-16 17:29:37,Antigone centre,Corum,1300.0,449,43.6079184,3.8905276,43.6144479,3.8821386
2024-09-16 17:25:44,Vert Bois,Fac de Lettres,992.0,413,43.6354897,3.8717792916498994,43.6353331,3.8687709
2024-09-16 17:23:27,Rondelet,Albert 1er - Cathédrale,2958.0,1227,43.6027363,3.8749844,43.6148246,3.873733
2024-09-16 17:22:26,Nouveau Saint-Roch,Voltaire,2397.0,2097,43.5998216,3.8757614,43.6037049,3.8892253
2024-09-16 17:18:06,Place Viala,Jeu de Mail des Abbés,2764.0,934,43.6168167,3.8550842,43.6197908,3.8839408
2024-09-16 17:16:22,Jardin de la Lironde,Comédie,4214.0,1118,43.6058517,3.9115715,43.60918635,3.8815040936105776
2024-09-16 17:15:26,Médiathèque Emile Zola,Gambetta,2244.0,708,43.6082468,3.8930561,43.6040006,3.8713632
2024-09-16 17:11:29,Antigone centre,Gare Saint-Roch,1025.0,391,43.6079184,3.8905276,43.6045522,3.8800373
2024-09-16 17:07:43,Louis Blanc,Boutonnet,1754.0,459,43.6147274,3.8782032,43.6198269,3.8681402
2024-09-16 17:02:43,Port Marianne,Port Marianne,11600.0,6645,43.6059165,3.9168169,43.6059165,3.9168169
