Departure,Departure station,Return station,Covered distance (m),Duration (sec.),latitude_depart,longitude_depart,latitude_retour,longitude_retour
2024-09-16 11:27:45,Observatoire,Place Viala,2348.0,765,43.61452665,3.871080728556718,43.6168167,3.8550842
2024-09-16 11:27:34,AtelierTAM,Comedie Baudin,30.0,71955,,,[phone],3.[phone]-09-16 11:25:42,Hôtel du Département,Tonnelles,998.0,333,43.622820000000004,3.837632367928194,43.6138959,3.8382247999999874
2024-09-16 11:18:32,Saint-Guilhem - Courreau,Comédie,33545.0,22975,43.6089424,3.8727765,43.60918635,3.8815040936105776
2024-09-16 11:15:37,Comédie,Père Soulas,2779.0,844,43.60918635,3.8815040936105776,43.6219699,3.855618
2024-09-16 11:13:38,Comedie Baudin,Plan Cabanes,1266.0,501,43.6086772,3.8812103,43.6085792,3.8689834
2024-09-16 11:13:32,Comedie Baudin,Plan Cabanes,1261.0,506,43.6086772,3.8812103,43.6085792,3.8689834
2024-09-16 11:13:15,Fac de Lettres,Louis Blanc,1651.0,388,43.6353331,3.8687709,43.6147274,3.8782032
2024-09-16 11:08:15,Boutonnet,Gare Saint-Roch,2652.0,732,43.6198269,3.8681402,43.6045522,3.8800373
2024-09-16 11:07:40,Faculté des sciences,Hôtel du Département,3681.0,1133,43.632161999999994,3.864256104608797,43.622820000000004,3.837632367928194
2024-09-16 11:06:53,Boutonnet,Boutonnet,2.0,27,43.6198269,3.8681402,43.6198269,3.8681402
2024-09-16 11:02:51,Comédie,Pérols Etang de l'Or,10060.0,2174,43.60918635,3.8815040936105776,43.55793215,3.9635798718239577
2024-09-16 11:01:53,Aiguelongue,Faculté des sciences,2115.0,550,43.6331438,3.8795261,43.632161999999994,3.864256104608797
2024-09-16 10:59:43,Nombre d'Or,Antigone centre,4124.0,3704,43.6079002,3.8866534,43.6079184,3.8905276
2024-09-16 10:56:18,Pérols Etang de l'Or,Pérols Etang de l'Or,7612.0,14014,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 10:54:55,Pérols Etang de l'Or,Pérols Etang de l'Or,7716.0,14178,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 10:51:36,Vert Bois,Faculté des sciences,1188.0,346,43.6354897,3.8717792916498994,43.632161999999994,3.864256104608797
2024-09-16 10:45:29,Comédie,Gare Saint-Roch,40882.0,34910,43.60918635,3.8815040936105776,43.6045522,3.8800373
2024-09-16 10:44:18,Saint-Guilhem - Courreau,Richter,2493.0,647,43.6089424,3.8727765,43.6037969,3.8989223
2024-09-16 10:44:01,Observatoire,Observatoire,11155.0,6370,43.61452665,3.871080728556718,43.61452665,3.871080728556718
2024-09-16 10:43:58,Comédie,Comédie,0.0,23,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
2024-09-16 10:43:30,Comedie Baudin,Comedie Baudin,716.0,354,43.6086772,3.8812103,43.6086772,3.8812103
2024-09-16 10:38:25,Faculté des sciences,Aiguelongue,2148.0,498,43.632161999999994,3.864256104608797,43.6331438,3.8795261
2024-09-16 10:34:02,Occitanie,Gare Saint-Roch,4780.0,1336,43.634628,3.8484797,43.6045522,3.8800373
2024-09-16 10:31:30,Emile Combes,Fac de Lettres,1474.0,688,43.6167422,3.8799722,43.6353331,3.8687709
2024-09-16 10:31:01,Occitanie,Occitanie,6.0,126,43.634628,3.8484797,43.634628,3.8484797
2024-09-16 10:30:22,Les Aubes,Les Aubes,2650.0,1935,43.6192157,3.8913335,43.6192157,3.8913335
2024-09-16 10:26:51,Faculté des sciences,AtelierTAM,46.0,2701,43.632161999999994,3.864256104608797,,
2024-09-16 10:25:28,Antigone centre,Nombre d'Or,2195.0,4531,43.6079184,3.8905276,43.6079002,3.8866534
2024-09-16 10:25:05,Faculté des sciences,AtelierTAM,36.0,2790,43.632161999999994,3.864256104608797,,
2024-09-16 10:24:17,Faculté des sciences,Vert Bois,46.0,666,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 10:22:57,Faculté des sciences,Vert Bois,26.0,747,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 10:22:18,Faculté des sciences,Vert Bois,28.0,831,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 10:21:39,Faculté des sciences,Vert Bois,26.0,867,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 10:20:58,Faculté des sciences,Vert Bois,36.0,969,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 10:20:12,Faculté des sciences,Vert Bois,36.0,1016,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 10:19:29,Faculté des sciences,Vert Bois,40.0,1117,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 10:18:04,Faculté des sciences,Vert Bois,34.0,1200,43.632161999999994,3.864256104608797,43.6354897,3.8717792916498994
2024-09-16 10:17:35,Comedie Baudin,Jardin de la Lironde,4794.0,10116,43.6086772,3.8812103,43.6058517,3.9115715
2024-09-16 10:10:53,Marie Caizergues,Fac de Lettres,945.0,327,43.6212064,3.8753901,43.6353331,3.8687709
2024-09-16 10:00:08,Providence - Ovalie,Médiathèque Emile Zola,4625.0,1345,43.5882994,3.8534561,43.6082468,3.8930561
2024-09-16 09:57:47,Comédie,Fac de Lettres,3634.0,1488,43.60918635,3.8815040936105776,43.6353331,3.8687709
2024-09-16 09:55:06,Place Albert 1er - St Charles,Place Albert 1er - St Charles,35512.0,10576,43.6164766,3.8741187,43.6164766,3.8741187
2024-09-16 09:54:15,Pérols Etang de l'Or,Pérols Etang de l'Or,5407.0,8485,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 09:53:10,Pérols Etang de l'Or,Pérols Etang de l'Or,5997.0,8552,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 09:51:29,Albert 1er - Cathédrale,Fac de Lettres,1880.0,507,43.6148246,3.873733,43.6353331,3.8687709
2024-09-16 09:43:08,Occitanie,Boutonnet,11647.0,6486,43.634628,3.8484797,43.6198269,3.8681402
2024-09-16 09:42:43,Sabines,Pérols Etang de l'Or,9895.0,2539,43.5840624,3.8600063,43.55793215,3.9635798718239577
2024-09-16 09:40:26,Occitanie,Occitanie,2.0,98,43.634628,3.8484797,43.634628,3.8484797
2024-09-16 09:31:40,Père Soulas,Faculté des sciences,1733.0,681,43.6219699,3.855618,43.632161999999994,3.864256104608797
2024-09-16 09:29:53,Père Soulas,Père Soulas,38.0,74,43.6219699,3.855618,43.6219699,3.855618
2024-09-16 09:22:21,Père Soulas,Occitanie,2519.0,19988,43.6219699,3.855618,43.634628,3.8484797
2024-09-16 09:18:36,Antigone centre,Louis Blanc,1654.0,504,43.6079184,3.8905276,43.6147274,3.8782032
2024-09-16 09:17:21,Louis Blanc,Les Aubes,1582.0,509,43.6147274,3.8782032,43.6192157,3.8913335
2024-09-16 09:16:06,Fac de Lettres,Emile Combes,1598.0,539,43.6353331,3.8687709,43.6167422,3.8799722
2024-09-16 09:14:47,Les Aubes,Comédie,2097.0,735,43.6192157,3.8913335,43.60918635,3.8815040936105776
2024-09-16 09:14:36,Louis Blanc,Louis Blanc,8.0,115,43.6147274,3.8782032,43.6147274,3.8782032
2024-09-16 09:12:55,Beaux-Arts,Fac de Lettres,2003.0,547,43.6167043,3.8849862,43.6353331,3.8687709
2024-09-16 09:11:58,Gambetta,Place Viala,1790.0,577,43.6040006,3.8713632,43.6168167,3.8550842
2024-09-16 09:10:55,Beaux-Arts,Beaux-Arts,0.0,25,43.6167043,3.8849862,43.6167043,3.8849862
2024-09-16 09:10:18,Nombre d'Or,Antigone centre,18.0,617,43.6079002,3.8866534,43.6079184,3.8905276
2024-09-16 09:09:30,Nombre d'Or,Antigone centre,22.0,694,43.6079002,3.8866534,43.6079184,3.8905276
2024-09-16 09:08:39,Nombre d'Or,Cité Mion,30.0,1237,43.6079002,3.8866534,43.6013494,3.8847633
2024-09-16 09:08:03,Gambetta,Gare Saint-Roch,843.0,204,43.6040006,3.8713632,43.6045522,3.8800373
2024-09-16 09:07:34,Nombre d'Or,Cité Mion,26.0,1344,43.6079002,3.8866534,43.6013494,3.8847633
2024-09-16 09:06:46,Providence - Ovalie,Providence - Ovalie,6826.0,3221,43.5882994,3.8534561,43.5882994,3.8534561
2024-09-16 09:06:00,Providence - Ovalie,Providence - Ovalie,6501.0,3270,43.5882994,3.8534561,43.5882994,3.8534561
2024-09-16 09:05:56,Providence - Ovalie,Providence - Ovalie,0.0,18,43.5882994,3.8534561,43.5882994,3.8534561
2024-09-16 09:04:38,Occitanie,Prés d'Arènes,6634.0,1923,43.634628,3.8484797,43.5936317,3.8877518
2024-09-16 09:02:14,Occitanie,Occitanie,6.0,103,43.634628,3.8484797,43.634628,3.8484797
2024-09-16 08:59:55,Voltaire,Cité Mion,36.0,1862,43.6037049,3.8892253,43.6013494,3.8847633
2024-09-16 08:59:08,Voltaire,Cité Mion,32.0,1908,43.6037049,3.8892253,43.6013494,3.8847633
2024-09-16 08:58:25,Voltaire,Nouveau Saint-Roch,51.0,2629,43.6037049,3.8892253,43.5998216,3.8757614
2024-09-16 08:57:41,Voltaire,Nouveau Saint-Roch,51.0,2673,43.6037049,3.8892253,43.5998216,3.8757614
2024-09-16 08:53:10,Plan Cabanes,Jean de Beins,1986.0,644,43.6085792,3.8689834,,
2024-09-16 08:51:42,Place Albert 1er - St Charles,Antigone centre,1862.0,565,43.6164766,3.8741187,43.6079184,3.8905276
2024-09-16 08:49:06,Pérols Etang de l'Or,Pérols Etang de l'Or,6773.0,20594,43.55793215,3.9635798718239577,43.55793215,3.9635798718239577
2024-09-16 08:47:03,Beaux-Arts,Port Marianne,6413.0,9456,43.6167043,3.8849862,43.6059165,3.9168169
2024-09-16 08:45:39,Aiguelongue,Richter,4159.0,1052,43.6331438,3.8795261,43.6037969,3.8989223
2024-09-16 08:44:21,Halles Castellane,Boutonnet,1976.0,775,43.61012445,3.876843401959306,43.6198269,3.8681402
2024-09-16 08:42:47,Corum,Beaux-Arts,447.0,174,43.6144479,3.8821386,43.6167043,3.8849862
2024-09-16 08:42:32,Occitanie,Gambetta,3628.0,979,43.634628,3.8484797,43.6040006,3.8713632
2024-09-16 08:41:35,Occitanie,Occitanie,6.0,33,43.634628,3.8484797,43.634628,3.8484797
2024-09-16 08:39:54,Occitanie,Richter,6005.0,1584,43.634628,3.8484797,43.6037969,3.8989223
2024-09-16 08:39:30,Corum,Gare Saint-Roch,22.0,638,43.6144479,3.8821386,43.6045522,3.8800373
2024-09-16 08:38:57,Occitanie,Occitanie,4.0,30,43.634628,3.8484797,43.634628,3.8484797
2024-09-16 08:38:32,Corum,Gare Saint-Roch,18.0,719,43.6144479,3.8821386,43.6045522,3.8800373
2024-09-16 08:38:00,Foch,Gare Saint-Roch,1039.0,267,43.6109947,3.8733344,43.6045522,3.8800373
2024-09-16 08:37:39,Corum,Gare Saint-Roch,16.0,788,43.6144479,3.8821386,43.6045522,3.8800373
2024-09-16 08:36:50,Corum,Gare Saint-Roch,28.0,863,43.6144479,3.8821386,43.6045522,3.8800373
2024-09-16 08:35:45,Corum,Nouveau Saint-Roch,44.0,4075,43.6144479,3.8821386,43.5998216,3.8757614
2024-09-16 08:35:12,Corum,Nouveau Saint-Roch,44.0,4107,43.6144479,3.8821386,43.5998216,3.8757614
2024-09-16 08:34:31,Corum,Fac de Lettres,22.0,5630,43.6144479,3.8821386,43.6353331,3.8687709
2024-09-16 08:33:48,Albert 1er - Cathédrale,Saint-Guilhem - Courreau,7067.0,45676,43.6148246,3.873733,43.6089424,3.8727765
2024-09-16 08:32:49,Plan Cabanes,Faculté des sciences,3344.0,1119,43.6085792,3.8689834,43.632161999999994,3.864256104608797
2024-09-16 08:32:37,Plan Cabanes,Faculté des sciences,3259.0,1121,43.6085792,3.8689834,43.632161999999994,3.864256104608797
2024-09-16 08:32:26,Plan Cabanes,Faculté des sciences,3085.0,1143,43.6085792,3.8689834,43.632161999999994,3.864256104608797
2024-09-16 08:32:19,Plan Cabanes,Faculté des sciences,3032.0,1135,43.6085792,3.8689834,43.632161999999994,3.864256104608797
2024-09-16 08:32:04,Hôtel du Département,Occitanie,2419.0,787,43.622820000000004,3.837632367928194,43.634628,3.8484797
2024-09-16 08:31:54,Plan Cabanes,Faculté des sciences,3273.0,1166,43.6085792,3.8689834,43.632161999999994,3.864256104608797
2024-09-16 08:31:47,Renouvier,Médiathèque Emile Zola,2679.0,731,43.60358,3.8678865,43.6082468,3.8930561
2024-09-16 08:31:10,Plan Cabanes,Renouvier,2.0,16,43.6085792,3.8689834,43.60358,3.8678865
2024-09-16 08:31:02,Plan Cabanes,Médiathèque Emile Zola,2393.0,566,43.6085792,3.8689834,43.6082468,3.8930561
2024-09-16 08:30:53,Place Viala,Place Viala,5388.0,35985,43.6168167,3.8550842,43.6168167,3.8550842
2024-09-16 08:30:07,Gare Saint-Roch,Observatoire,351.0,204,43.6045522,3.8800373,43.61452665,3.871080728556718
2024-09-16 08:29:40,Les Arceaux,Occitanie,3440.0,1112,43.6118401,3.8623604,43.634628,3.8484797
2024-09-16 08:29:32,Gare Saint-Roch,Gare Saint-Roch,0.0,15,[phone],3.8800373,[phone],3.[phone]-09-16 08:29:19,Malbosc,Hôtel du Département,1598.0,768,[phone],3.8332043,43.622820000000004,3.837632367928194
2024-09-16 08:27:16,Saint-Guilhem - Courreau,Garcia Lorca,3432.0,1063,43.6089424,3.8727765,43.5899503,3.8905217
2024-09-16 08:26:42,Saint-Guilhem - Courreau,Albert 1er - Cathédrale,575.0,442,43.6089424,3.8727765,43.6148246,3.873733
2024-09-16 08:25:44,Albert 1er - Cathédrale,Louis Blanc,451.0,205,43.6148246,3.873733,43.6147274,3.8782032
2024-09-16 08:24:15,Port Marianne,Port Marianne,8876.0,2771,43.6059165,3.9168169,43.6059165,3.9168169
2024-09-16 08:20:41,Corum,Richter,2419.0,696,43.6144479,3.8821386,43.6037969,3.8989223
2024-09-16 08:19:37,Saint-Guilhem - Courreau,Renouvier,1500.0,4293,43.6089424,3.8727765,43.60358,3.8678865
2024-09-16 08:19:00,Aiguelongue,Fac de Lettres,1098.0,307,43.6331438,3.8795261,43.6353331,3.8687709
2024-09-16 08:18:20,Gare Saint-Roch,Gare Saint-Roch,4574.0,2216,43.6045522,3.8800373,43.6045522,3.8800373
2024-09-16 08:16:56,Gare Saint-Roch,Gare Saint-Roch,28.0,50,43.6045522,3.8800373,43.6045522,3.8800373
2024-09-16 08:08:24,Boutonnet,Garcia Lorca,5178.0,1374,43.6198269,3.8681402,43.5899503,3.8905217
2024-09-16 08:06:46,Faculté des sciences,Sud De France,8059.0,2095,43.632161999999994,3.864256104608797,43.6092765,3.8895111
2024-09-16 08:02:03,Occitanie,Faculté des sciences,1686.0,560,43.634628,3.8484797,43.632161999999994,3.864256104608797
2024-09-16 08:01:58,Port Marianne,Foch,46.0,895,43.6059165,3.9168169,43.6109947,3.8733344
2024-09-16 08:01:00,Port Marianne,Foch,49.0,924,43.6059165,3.9168169,43.6109947,3.8733344
2024-09-16 07:59:01,Port Marianne,Foch,38.0,1115,43.6059165,3.9168169,43.6109947,3.8733344
2024-09-16 07:58:42,Port Marianne,Foch,44.0,1112,43.6059165,3.9168169,43.6109947,3.8733344
2024-09-16 07:57:13,Corum,Faculté des sciences,2981.0,1273,43.6144479,3.8821386,43.632161999999994,3.864256104608797
2024-09-16 07:56:29,Port Marianne,Foch,40.0,1316,43.6059165,3.9168169,43.6109947,3.8733344
2024-09-16 07:56:02,Port Marianne,Foch,40.0,1321,43.6059165,3.9168169,43.6109947,3.8733344
2024-09-16 07:54:43,Aiguelongue,Corum,1656.0,459,43.6331438,3.8795261,43.6144479,3.8821386
2024-09-16 07:49:45,Louis Blanc,Fac de Lettres,1692.0,646,43.6147274,3.8782032,43.6353331,3.8687709
2024-09-16 07:49:26,Louis Blanc,Louis Blanc,5443.0,10312,43.6147274,3.8782032,43.6147274,3.8782032
2024-09-16 07:46:17,Gare Saint-Roch,Faculté des sciences,3787.0,1029,43.6045522,3.8800373,43.632161999999994,3.864256104608797
2024-09-16 07:46:15,Richter,Albert 1er - Cathédrale,57.0,2245,43.6037969,3.8989223,43.6148246,3.873733
2024-09-16 07:45:59,Halles Castellane,Beaux-Arts,1419.0,777,43.61012445,3.876843401959306,43.6167043,3.8849862
2024-09-16 07:45:48,Richter,Albert 1er - Cathédrale,59.0,2302,43.6037969,3.8989223,43.6148246,3.873733
2024-09-16 07:44:11,Place Albert 1er - St Charles,Fac de Lettres,1437.0,565,43.6164766,3.8741187,43.6353331,3.8687709
2024-09-16 07:43:32,Richter,Albert 1er - Cathédrale,59.0,2478,43.6037969,3.8989223,43.6148246,3.873733
2024-09-16 07:43:18,Richter,Albert 1er - Cathédrale,55.0,2474,43.6037969,3.8989223,43.6148246,3.873733
2024-09-16 07:43:12,Place Albert 1er - St Charles,Place Albert 1er - St Charles,2.0,18,43.6164766,3.8741187,43.6164766,3.8741187
2024-09-16 07:43:10,Médiathèque Emile Zola,Nombre d'Or,563.0,163,43.6082468,3.8930561,43.6079002,3.8866534
2024-09-16 07:41:45,Vert Bois,Boutonnet,1674.0,378,43.6354897,3.8717792916498994,43.6198269,3.8681402
2024-09-16 07:40:34,Plan Cabanes,Place Albert 1er - St Charles,1572.0,355,43.6085792,3.8689834,43.6164766,3.8741187
2024-09-16 07:39:53,Richter,Albert 1er - Cathédrale,59.0,2734,43.6037969,3.8989223,43.6148246,3.873733
2024-09-16 07:39:35,Richter,Albert 1er - Cathédrale,65.0,2784,43.6037969,3.8989223,43.6148246,3.873733
2024-09-16 07:37:17,Richter,Vert Bois,69.0,10887,43.6037969,3.8989223,43.6354897,3.8717792916498994
2024-09-16 07:36:17,Richter,Fac de Lettres,61.0,9157,43.6037969,3.8989223,43.6353331,3.8687709
2024-09-16 07:33:47,Richter,Pérols Etang de l'Or,165.0,16099,43.6037969,3.8989223,43.55793215,3.9635798718239577
2024-09-16 07:33:27,Richter,Pérols Etang de l'Or,61.0,16121,43.6037969,3.8989223,43.55793215,3.9635798718239577
2024-09-16 07:31:59,Place Albert 1er - St Charles,Père Soulas,0.0,80785,[phone],3.8741187,[phone],3.[phone]-09-16 07:23:02,Hôtel du Département,Occitanie,2530.0,547,43.622820000000004,3.837632367928194,43.634628,3.8484797
2024-09-16 07:21:15,Celleneuve,Rondelet,3826.0,752,43.6137045,3.8245262,43.6027363,3.8749844
2024-09-16 07:04:07,Occitanie,Gare Saint-Roch,4418.0,942,43.634628,3.8484797,43.6045522,3.8800373
2024-09-16 07:03:15,Occitanie,Occitanie,10.0,30,43.634628,3.8484797,43.634628,3.8484797
2024-09-16 07:00:11,Aiguelongue,Médiathèque Emile Zola,3105.0,766,43.6331438,3.8795261,43.6082468,3.8930561
2024-09-16 06:48:11,Jeu de Mail des Abbés,Gare Saint-Roch,1217.0,558,43.6197908,3.8839408,43.6045522,3.8800373
2024-09-16 06:16:49,Les Aubes,Gare Saint-Roch,2362.0,742,43.6192157,3.8913335,43.6045522,3.8800373
2024-09-16 06:15:24,Vert Bois,Faculté des sciences,1441.0,563,43.6354897,3.8717792916498994,43.632161999999994,3.864256104608797
2024-09-16 06:07:04,Port Marianne,Gare Saint-Roch,1643.0,399,43.6059165,3.9168169,43.6045522,3.8800373
2024-09-16 06:06:14,Port Marianne,Port Marianne,8.0,39,43.6059165,3.9168169,43.6059165,3.9168169
2024-09-16 05:55:48,Foch,Rondelet,1178.0,380,43.6109947,3.8733344,43.6027363,3.8749844
2024-09-16 05:13:37,Place Viala,Sud De France,7130.0,1744,43.6168167,3.8550842,43.6092765,3.8895111
2024-09-16 04:13:08,Boutonnet,Plan Cabanes,2160.0,522,43.6198269,3.8681402,43.6085792,3.8689834
2024-09-16 03:52:23,Garcia Lorca,Rondelet,4251.0,7038,43.5899503,3.8905217,43.6027363,3.8749844
2024-09-16 03:44:44,Prés d'Arènes,Rondelet,5646.0,7508,43.5936317,3.8877518,43.6027363,3.8749844
2024-09-16 03:29:41,Nouveau Saint-Roch,Prés d'Arènes,1478.0,866,43.5998216,3.8757614,43.5936317,3.8877518
2024-09-16 03:24:30,Saint-Denis,Rondelet,6675.0,8670,43.6055891,3.8739545,43.6027363,3.8749844
2024-09-16 03:23:45,Saint-Denis,Saint-Denis,0.0,19,43.6055891,3.8739545,43.6055891,3.8739545
2024-09-16 03:22:31,Saint-Denis,Garcia Lorca,3222.0,1806,43.6055891,3.8739545,43.5899503,3.8905217
2024-09-16 03:21:12,Halles Castellane,Tonnelles,3671.0,1253,43.61012445,3.876843401959306,43.6138959,3.8382247999999874
2024-09-16 02:44:35,Voltaire,Faculté des sciences,4414.0,1036,43.6037049,3.8892253,43.632161999999994,3.864256104608797
2024-09-16 02:43:36,Voltaire,Voltaire,0.0,24,43.6037049,3.8892253,43.6037049,3.8892253
2024-09-16 02:42:30,Voltaire,Voltaire,0.0,29,43.6037049,3.8892253,43.6037049,3.8892253
2024-09-16 02:36:50,Jardin de la Lironde,Richter,4602.0,6150,43.6058517,3.9115715,43.6037969,3.8989223
2024-09-16 02:06:22,Sud De France,Voltaire,9268.0,9472,43.6092765,3.8895111,43.6037049,3.8892253
2024-09-16 01:56:29,Sabines,Charles Flahault,5213.0,2390,43.5840624,3.8600063,43.6187686,3.8659891
2024-09-16 01:51:06,Sabines,Charles Flahault,5511.0,2714,43.5840624,3.8600063,43.6187686,3.8659891
2024-09-16 01:45:23,Halles Castellane,Boutonnet,1933.0,674,43.61012445,3.876843401959306,43.6198269,3.8681402
2024-09-16 01:44:55,Halles Castellane,Boutonnet,1927.0,781,43.61012445,3.876843401959306,43.6198269,3.8681402
2024-09-16 01:44:34,Garcia Lorca,Comédie,5825.0,3493,43.5899503,3.8905217,43.60918635,3.8815040936105776
2024-09-16 01:36:20,Médiathèque Emile Zola,Faculté des sciences,4800.0,1565,43.6082468,3.8930561,43.632161999999994,3.864256104608797
2024-09-16 01:35:31,Faculté des sciences,Louis Blanc,2487.0,558,43.632161999999994,3.864256104608797,43.6147274,3.8782032
2024-09-16 01:32:04,Faculté des sciences,Faculté des sciences,0.0,17,43.632161999999994,3.864256104608797,43.632161999999994,3.864256104608797
2024-09-16 01:30:38,Foch,Fac de Lettres,2019.0,713,43.6109947,3.8733344,43.6353331,3.8687709
2024-09-16 01:30:16,Nouveau Saint-Roch,Sud De France,4649.0,1852,43.5998216,3.8757614,43.6092765,3.8895111
2024-09-16 01:29:30,Nouveau Saint-Roch,Comedie Baudin,1376.0,1219,43.5998216,3.8757614,43.6086772,3.8812103
2024-09-16 01:14:25,Renouvier,Sud De France,6038.0,2805,43.60358,3.8678865,43.6092765,3.8895111
2024-09-16 01:13:18,Garcia Lorca,Port Marianne,1717.0,885,43.5899503,3.8905217,43.6059165,3.9168169
2024-09-16 01:05:59,Sabines,Celleneuve,5544.0,3003,43.5840624,3.8600063,43.6137045,3.8245262
2024-09-16 00:47:42,Voltaire,Boutonnet,3375.0,1573,43.6037049,3.8892253,43.6198269,3.8681402
2024-09-16 00:46:20,Comedie Baudin,Jardin de la Lironde,3900.0,3436,43.6086772,3.8812103,43.6058517,3.9115715
2024-09-16 00:40:43,Emile Combes,Halles Castellane,1108.0,497,43.6167422,3.8799722,43.61012445,3.876843401959306
2024-09-16 00:39:31,Emile Combes,Emile Combes,0.0,19,43.6167422,3.8799722,43.6167422,3.8799722
2024-09-16 00:39:18,Rondelet,Observatoire,563.0,222,43.6027363,3.8749844,43.61452665,3.871080728556718
2024-09-16 00:35:18,Emile Combes,Halles Castellane,1098.0,814,43.6167422,3.8799722,43.61012445,3.876843401959306
2024-09-16 00:33:47,Jardin de la Lironde,Voltaire,2628.0,867,43.6058517,3.9115715,43.6037049,3.8892253
2024-09-16 00:32:17,Jardin de la Lironde,Jardin de la Lironde,616.67,74,43.6058517,3.9115715,43.6058517,3.9115715
2024-09-16 00:31:28,Jardin de la Lironde,Jardin de la Lironde,0.0,54818,43.6058517,3.9115715,43.6058517,3.9115715
2024-09-16 00:30:46,Jardin de la Lironde,Jardin de la Lironde,0.0,18,43.6058517,3.9115715,43.6058517,3.9115715
2024-09-16 00:13:22,Comédie,Boutonnet,2409.0,1318,43.60918635,3.8815040936105776,43.6198269,3.8681402
2024-09-16 00:12:43,Comédie,Boutonnet,2709.0,1221,43.60918635,3.8815040936105776,43.6198269,3.8681402
2024-09-16 00:10:09,Gare Saint-Roch,Les Aubes,2354.0,566,43.6045522,3.8800373,43.6192157,3.8913335
2024-09-16 00:09:23,Gare Saint-Roch,Antigone centre,931.0,321,43.6045522,3.8800373,43.6079184,3.8905276
2024-09-16 00:02:05,Euromédecine,Occitanie,2585.0,987,43.6387944,3.8273524,43.634628,3.8484797
2024-09-16 00:02:01,Euromédecine,Louis Blanc,6867.0,2871,43.6387944,3.8273524,43.6147274,3.8782032
2024-09-16 00:02:00,Euromédecine,Louis Blanc,6916.0,2877,43.6387944,3.8273524,43.6147274,3.8782032
